,Date,Consumer Price Index for All Urban Consumers: Rent(CBSA),All-Transactions House Price Index(MSAD),New Private Housing Units Authorized by Building Permits: 1-Unit Structures(MSA),Consumer Price Index for All Urban Consumers: housing(CBSA),Consumer Price Index for All Urban Consumers: All items(CBSA),Economic Conditions Index(MSA),"Total Gross Domestic Product for Dallas,Millions of Dollars(MSA)",S&P/Case-Shiller TX-Dallas Home Price Index,Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),"Civilian Labor Force in Dallas,persons(MSA)","Per Capita Personal Income,persons,Dollars, Annual(MSA)","Resident Population, Thousands of Persons, Annual(MSA)","Unemployment Rate, percent(MSA)"
0,1963-11-01,40.200,,,,29.500,,,,,,,,,,,
1,1963-12-01,,,,,,,,,,,,,,,,
2,1964-01-01,,,,,,,,,,,,,,,,
3,1964-02-01,40.300,,,,29.400,,,,,,,,,,,
4,1964-03-01,,,,,,,,,,,,,,,,
5,1964-04-01,,,,,,,,,,,,,,,,
6,1964-05-01,40.300,,,,29.600,,,,,,,,,,,
7,1964-06-01,,,,,,,,,,,,,,,,
8,1964-07-01,,,,,,,,,,,,,,,,
9,1964-08-01,40.200,,,,29.500,,,,,,,,,,,
10,1964-09-01,,,,,,,,,,,,,,,,
11,1964-10-01,,,,,,,,,,,,,,,,
12,1964-11-01,40.300,,,,29.700,,,,,,,,,,,
13,1964-12-01,,,,,,,,,,,,,,,,
14,1965-01-01,,,,,,,,,,,,,,,,
15,1965-02-01,40.300,,,,29.500,,,,,,,,,,,
16,1965-03-01,,,,,,,,,,,,,,,,
17,1965-04-01,,,,,,,,,,,,,,,,
18,1965-05-01,40.300,,,,29.800,,,,,,,,,,,
19,1965-06-01,,,,,,,,,,,,,,,,
20,1965-07-01,,,,,,,,,,,,,,,,
21,1965-08-01,39.900,,,,30.000,,,,,,,,,,,
22,1965-09-01,,,,,,,,,,,,,,,,
23,1965-10-01,,,,,,,,,,,,,,,,
24,1965-11-01,40.000,,,,30.300,,,,,,,,,,,
25,1965-12-01,,,,,,,,,,,,,,,,
26,1966-01-01,,,,,,,,,,,,,,,,
27,1966-02-01,40.100,,,,30.500,,,,,,,,,,,
28,1966-03-01,,,,,,,,,,,,,,,,
29,1966-04-01,,,,,,,,,,,,,,,,
30,1966-05-01,40.000,,,,30.900,,,,,,,,,,,
31,1966-06-01,,,,,,,,,,,,,,,,
32,1966-07-01,,,,,,,,,,,,,,,,
33,1966-08-01,40.300,,,,31.100,,,,,,,,,,,
34,1966-09-01,,,,,,,,,,,,,,,,
35,1966-10-01,,,,,,,,,,,,,,,,
36,1966-11-01,40.200,,,,31.400,,,,,,,,,,,
37,1966-12-01,,,,,,,,,,,,,,,,
38,1967-01-01,,,,,,,,,,,,,,,,
39,1967-02-01,40.500,,,,31.600,,,,,,,,,,,
40,1967-03-01,,,,,,,,,,,,,,,,
41,1967-04-01,,,,,,,,,,,,,,,,
42,1967-05-01,40.600,,,,31.700,,,,,,,,,,,
43,1967-06-01,,,,,,,,,,,,,,,,
44,1967-07-01,,,,,,,,,,,,,,,,
45,1967-08-01,40.800,,,,32.100,,,,,,,,,,,
46,1967-09-01,,,,,,,,,,,,,,,,
47,1967-10-01,,,,,,,,,,,,,,,,
48,1967-11-01,41.100,,,,32.200,,,,,,,,,,,
49,1967-12-01,,,,,,,,,,,,,,,,
50,1968-01-01,,,,,,,,,,,,,,,,
51,1968-02-01,41.400,,,,32.500,,,,,,,,,,,
52,1968-03-01,,,,,,,,,,,,,,,,
53,1968-04-01,,,,,,,,,,,,,,,,
54,1968-05-01,41.600,,,,33.200,,,,,,,,,,,
55,1968-06-01,,,,,,,,,,,,,,,,
56,1968-07-01,,,,,,,,,,,,,,,,
57,1968-08-01,42.000,,,,33.500,,,,,,,,,,,
58,1968-09-01,,,,,,,,,,,,,,,,
59,1968-10-01,,,,,,,,,,,,,,,,
60,1968-11-01,42.300,,,,34.000,,,,,,,,,,,
61,1968-12-01,,,,,,,,,,,,,,,,
62,1969-01-01,,,,,,,,,,,,,,4164,,
63,1969-02-01,42.500,,,,34.400,,,,,,,,,,,
64,1969-03-01,,,,,,,,,,,,,,,,
65,1969-04-01,,,,,,,,,,,,,,,,
66,1969-05-01,43.000,,,,35.200,,,,,,,,,,,
67,1969-06-01,,,,,,,,,,,,,,,,
68,1969-07-01,,,,,,,,,,,,,,,,
69,1969-08-01,43.400,,,,35.700,,,,,,,,,,,
70,1969-09-01,,,,,,,,,,,,,,,,
71,1969-10-01,,,,,,,,,,,,,,,,
72,1969-11-01,43.900,,,,36.500,,,,,,,,,,,
73,1969-12-01,,,,,,,,,,,,,,,,
74,1970-01-01,,,,,,,,,,,,,,4335,,
75,1970-02-01,44.500,,,,37.000,,,,,,,,,,,
76,1970-03-01,,,,,,,,,,,,,,,,
77,1970-04-01,,,,,,,,,,,,,,,,
78,1970-05-01,44.800,,,,37.500,,,,,,,,,,,
79,1970-06-01,,,,,,,,,,,,,,,,
80,1970-07-01,,,,,,,,,,,,,,,,
81,1970-08-01,45.000,,,,37.800,,,,,,,,,,,
82,1970-09-01,,,,,,,,,,,,,,,,
83,1970-10-01,,,,,,,,,,,,,,,,
84,1970-11-01,45.300,,,,37.900,,,,,,,,,,,
85,1970-12-01,,,,,,,,,,,,,,,,
86,1971-01-01,,,,,,,,,,,,,,4552,,
87,1971-02-01,45.400,,,,38.200,,,,,,,,,,,
88,1971-03-01,,,,,,,,,,,,,,,,
89,1971-04-01,,,,,,,,,,,,,,,,
90,1971-05-01,45.500,,,,38.400,,,,,,,,,,,
91,1971-06-01,,,,,,,,,,,,,,,,
92,1971-07-01,,,,,,,,,,,,,,,,
93,1971-08-01,45.500,,,,39.100,,,,,,,,,,,
94,1971-09-01,,,,,,,,,,,,,,,,
95,1971-10-01,,,,,,,,,,,,,,,,
96,1971-11-01,45.400,,,,39.000,,,,,,,,,,,
97,1971-12-01,,,,,,,,,,,,,,,,
98,1972-01-01,,,,,,,,,,,,,,5012,,
99,1972-02-01,45.500,,,,39.400,,,,,,,,,,,
100,1972-03-01,,,,,,,,,,,,,,,,
101,1972-04-01,,,,,,,,,,,,,,,,
102,1972-05-01,45.500,,,,39.700,,,,,,,,,,,
103,1972-06-01,,,,,,,,,,,,,,,,
104,1972-07-01,,,,,,,,,,,,,,,,
105,1972-08-01,45.500,,,,40.000,,,,,,,,,,,
106,1972-09-01,,,,,,,,,,,,,,,,
107,1972-10-01,,,,,,,,,,,,,,,,
108,1972-11-01,45.700,,,,40.100,,,,,,,,,,,
109,1972-12-01,,,,,,,,,,,,,,,,
110,1973-01-01,,,,,,,,,,,,,,5501,,
111,1973-02-01,45.800,,,,40.700,,,,,,,,,,,
112,1973-03-01,,,,,,,,,,,,,,,,
113,1973-04-01,,,,,,,,,,,,,,,,
114,1973-05-01,46.000,,,,41.600,,,,,,,,,,,
115,1973-06-01,,,,,,,,,,,,,,,,
116,1973-07-01,,,,,,,,,,,,,,,,
117,1973-08-01,46.300,,,,42.600,,,,,,,,,,,
118,1973-09-01,,,,,,,,,,,,,,,,
119,1973-10-01,,,,,,,,,,,,,,,,
120,1973-11-01,46.700,,,,43.200,,,,,,,,,,,
121,1973-12-01,,,,,,,,,,,,,,,,
122,1974-01-01,,,,,,,,,,,,,,6056,,
123,1974-02-01,47.100,,,,44.500,,,,,,,,,,,
124,1974-03-01,,,,,,,,,,,,,,,,
125,1974-04-01,,,,,,,,,,,,,,,,
126,1974-05-01,47.400,,,,45.600,,,,,,,,,,,
127,1974-06-01,,,,,,,,,,,,,,,,
128,1974-07-01,,,,,,,,,,,,,,,,
129,1974-08-01,47.700,,,,47.000,,,,,,,,,,,
130,1974-09-01,,,,,,,,,,,,,,,,
131,1974-10-01,,,,,,,,,,,,,,,,
132,1974-11-01,48.300,,,,48.200,,,,,,,,,,,
133,1974-12-01,,,,,,,,,,,,,,,,
134,1975-01-01,,,,,,,,,,,,,,6634,,
135,1975-02-01,48.800,,,,49.100,,,,,,,,,,,
136,1975-03-01,,,,,,,,,,,,,,,,
137,1975-04-01,,,,,,,,,,,,,,,,
138,1975-05-01,49.400,,,,49.700,,,,,,,,,,,
139,1975-06-01,,,,,,,,,,,,,,,,
140,1975-07-01,,,,,,,,,,,,,,,,
141,1975-08-01,50.000,,,,51.200,,,,,,,,,,,
142,1975-09-01,,,,,,,,,,,,,,,,
143,1975-10-01,,40.95,,,,,,,,,,,,,,
144,1975-11-01,50.800,,,46.000,51.800,,,,,,,,,,,
145,1975-12-01,,,,,,,,,,,,,,,,
146,1976-01-01,,39.76,,,,,,,,,,,,7220,,
147,1976-02-01,51.500,,,47.000,52.200,,,,,,,,,,,
148,1976-03-01,,,,,,,,,,,,,,,,
149,1976-04-01,,45.51,,,,,,,,,,,,,,
150,1976-05-01,52.200,,,47.700,53.000,,,,,,,,,,,
151,1976-06-01,,,,,,,,,,,,,,,,
152,1976-07-01,,42.45,,,,,,,,,,,,,,
153,1976-08-01,53.000,,,48.400,53.900,,,,,,,,,,,
154,1976-09-01,,,,,,,,,,,,,,,,
155,1976-10-01,,42.15,,,,,,,,,,,,,,
156,1976-11-01,53.800,,,49.400,54.700,,,,,,,,,,,
157,1976-12-01,,,,,,,,,,,,,,,,
158,1977-01-01,,44.93,,,,,,,,,,,,7928,,
159,1977-02-01,55.200,,,50.000,55.900,,,,,,,,,,,
160,1977-03-01,,,,,,,,,,,,,,,,
161,1977-04-01,,51.58,,,,,,,,,,,,,,
162,1977-05-01,56.600,,,51.400,57.200,,,,,,,,,,,
163,1977-06-01,,,,,,,,,,,,,,,,
164,1977-07-01,,47.10,,,,,,,,,,,,,,
165,1977-08-01,57.800,,,52.400,58.100,,,,,,,,,,,
166,1977-09-01,,,,,,,,,,,,,,,,
167,1977-10-01,,49.41,,,,,,,,,,,,,,
168,1977-11-01,59.100,,,53.000,58.600,,,,,,,,,,,
169,1977-12-01,,,,,,,,,,,,,,,,
170,1978-01-01,,51.86,,,,,,,,,,,,8995,,
171,1978-02-01,60.600,,,54.300,59.500,,,,,,,,,,,
172,1978-03-01,,,,,,,,,,,,,,,,
173,1978-04-01,61.800,56.72,,55.300,60.300,,,,,,,,,,,
174,1978-05-01,,,,,,,,,,,,,,,,
175,1978-06-01,62.600,,,56.700,61.700,,,,,,,,,,,
176,1978-07-01,,58.08,,,,,,,,,,,,,,
177,1978-08-01,64.300,,,58.200,62.900,,,,,,,,,,,
178,1978-09-01,,,,,,,,,,,,,,,,
179,1978-10-01,66.000,60.14,,59.000,63.700,,,,,,,,,,,
180,1978-11-01,,,,,,,,,,,,,,,,
181,1978-12-01,66.600,,,58.900,64.300,,,,,,,,,,,
182,1979-01-01,,62.15,,,,,,,,,,,,10137,,
183,1979-02-01,68.400,,,60.400,65.600,,,,,,,,,,,
184,1979-03-01,,,,,,,,,,,,,,,,
185,1979-04-01,69.300,67.80,,62.000,67.300,,,,,,,,,,,
186,1979-05-01,,,,,,,,,,,,,,,,
187,1979-06-01,69.800,,,64.800,69.300,,,,,,,,,,,
188,1979-07-01,,69.24,,,,,,,,,,,,,,
189,1979-08-01,70.800,,,66.900,71.100,,,,,,,,,,,
190,1979-09-01,,,,,,,,,,,,,,,,
191,1979-10-01,72.200,71.91,,69.300,72.700,,,,,,,,,,,
192,1979-11-01,,,,,,,,,,,,,,,,
193,1979-12-01,73.200,,,71.300,74.600,,,,,,,,,,,
194,1980-01-01,,74.79,,,,,,,,,,,,11352,,
195,1980-02-01,75.000,,,73.600,77.000,,,,,,,,,,,
196,1980-03-01,,,,,,,,,,,,,,,,
197,1980-04-01,76.000,75.99,,77.700,80.100,,,,,,,,,,,
198,1980-05-01,,,,,,,,,,,,,,,,
199,1980-06-01,76.900,,,80.200,81.700,,,,,,,,,,,
200,1980-07-01,,78.26,,,,,,,,,,,,,,
201,1980-08-01,78.200,,,80.100,82.400,,,,,,,,,,,
202,1980-09-01,,,,,,,,,,,,,,,,
203,1980-10-01,78.600,79.78,,82.700,84.400,,,,,,,,,,,
204,1980-11-01,,,,,,,,,,,,,,,,
205,1980-12-01,86.000,,,85.000,85.900,,,,,,,,,,,
206,1981-01-01,,81.84,,,,,,,,,,,,12742,,
207,1981-02-01,83.500,,,86.100,87.500,,,,,,,,,,,
208,1981-03-01,,,,,,,,,,,,,,,,
209,1981-04-01,85.400,83.57,,87.600,89.100,,,,,,,,,,,
210,1981-05-01,,,,,,,,,,,,,,,,
211,1981-06-01,84.700,,,90.800,91.200,,,,,,,,,,,
212,1981-07-01,,84.87,,,,,,,,,,,,,,
213,1981-08-01,86.400,,,91.000,91.900,,,,,,,,,,,
214,1981-09-01,,,,,,,,,,,,,,,,
215,1981-10-01,86.800,78.15,,92.900,93.200,,,,,,,,,,,
216,1981-11-01,,,,,,,,,,,,,,,,
217,1981-12-01,90.400,,,94.500,94.100,,,,,,,,,,,
218,1982-01-01,,87.51,,,,,,,,,,,,13690,,
219,1982-02-01,90.100,,,92.500,93.600,,,,,,,,,,,
220,1982-03-01,,,,,,,,,,,,,,,,
221,1982-04-01,90.200,82.16,,95.900,94.700,,,,,,,,,,,
222,1982-05-01,,,,,,,,,,,,,,,,
223,1982-06-01,91.800,,,98.500,97.200,,,,,,,,,,,
224,1982-07-01,,85.29,,,,,,,,,,,,,,
225,1982-08-01,93.900,,,97.400,97.000,,,,,,,,,,,
226,1982-09-01,,,,,,,,,,,,,,,,
227,1982-10-01,98.100,87.54,,98.400,97.800,,,,,,,,,,,
228,1982-11-01,,,,,,,,,,,,,,,,
229,1982-12-01,96.500,,,95.800,96.700,,,,,,,,,,,
230,1983-01-01,,91.41,,,,,,,,,,,,14684,,
231,1983-02-01,97.800,,,96.700,97.100,,,,,,,,,,,
232,1983-03-01,,,,,,,,,,,,,,,,
233,1983-04-01,101.000,93.15,,97.900,98.400,,,,,,,,,,,
234,1983-05-01,,,,,,,,,,,,,,,,
235,1983-06-01,102.200,,,101.300,100.100,,,,,,,,,,,
236,1983-07-01,,94.66,,,,,,,,,,,,,,
237,1983-08-01,101.500,,,101.000,100.700,,,,,,,,,,,
238,1983-09-01,,,,,,,,,,,,,,,,
239,1983-10-01,102.000,97.07,,101.300,101.500,,,,,,,,,,,
240,1983-11-01,,,,,,,,,,,,,,,,
241,1983-12-01,102.700,,,100.700,101.200,,,,,,,,,,,
242,1984-01-01,,97.53,,,,,,,,,,108.800,,16174,,
243,1984-02-01,104.700,,,103.000,102.900,,,,,,,,,,,
244,1984-03-01,,,,,,,,,,,,,,,,
245,1984-04-01,105.300,99.36,,102.800,103.300,,,,,,,,,,,
246,1984-05-01,,,,,,,,,,,,,,,,
247,1984-06-01,105.300,,,104.000,103.800,,,,,,,,,,,
248,1984-07-01,,101.72,,,,,,,,,,,,,,
249,1984-08-01,106.900,,,105.300,105.100,,,,,,,,,,,
250,1984-09-01,,,,,,,,,,,,,,,,
251,1984-10-01,107.500,101.98,,106.300,106.400,,,,,,,,,,,
252,1984-11-01,,,,,,,,,,,,,,,,
253,1984-12-01,106.700,,,103.400,105.400,,,,,,,,,,,
254,1985-01-01,,102.58,,,,,,,,,,113.800,,17263,,
255,1985-02-01,108.900,,,105.000,106.200,,,,,,,,,,,
256,1985-03-01,,,,,,,,,,,,,,,,
257,1985-04-01,107.500,104.79,,105.600,107.000,,,,,,,,,,,
258,1985-05-01,,,,,,,,,,,,,,,,
259,1985-06-01,110.000,,,107.900,108.300,,,,,,,,,,,
260,1985-07-01,,105.90,,,,,,,,,,,,,,
261,1985-08-01,111.900,,,110.000,109.500,,,,,,,,,,,
262,1985-09-01,,,,,,,,,,,,,,,,
263,1985-10-01,112.600,106.25,,109.100,109.600,,,,,,,,,,,
264,1985-11-01,,,,,,,,,,,,,,,,
265,1985-12-01,112.500,,,107.700,109.800,,,,,,,,,,,
266,1986-01-01,,106.65,,,,,,,,,,118.700,,17601,,
267,1986-02-01,114.400,,,109.700,110.600,,,,,,,,,,,
268,1986-03-01,,,,,,,,,,,,,,,,
269,1986-04-01,114.700,109.11,,109.800,108.800,,,,,,,,,,,
270,1986-05-01,,,,,,,,,,,,,,,,
271,1986-06-01,114.400,,,111.300,109.900,,,,,,,,,,,
272,1986-07-01,,108.06,,,,,,,,,,,,,,
273,1986-08-01,113.900,,,111.600,110.400,,,,,,,,,,,
274,1986-09-01,,,,,,,,,,,,,,,,
275,1986-10-01,113.500,107.49,,110.000,110.300,,,,,,,,,,,
276,1986-11-01,,,,,,,,,,,,,,,,
277,1986-12-01,114.300,,,107.100,109.300,,,,,,,,,,,
278,1987-01-01,113.800,107.08,,,,,,,,,,119.100,,17823,,
279,1987-02-01,113.100,,,108.000,110.900,,,,,,,,,,,
280,1987-03-01,113.000,,,,,,,,,,,,,,,
281,1987-04-01,112.900,102.91,,109.100,112.200,,,,,,,,,,,
282,1987-05-01,112.200,,,,,,,,,,,,,,,
283,1987-06-01,111.100,,,109.700,112.900,,,,,,,,,,,
284,1987-07-01,112.800,102.10,,,,,,,,,,,,,,
285,1987-08-01,112.300,,,110.500,113.500,,,,,,,,,,,
286,1987-09-01,115.000,,,,,,,,,,,,,,,
287,1987-10-01,114.100,99.14,,111.400,114.900,,,,,,,,,,,
288,1987-11-01,112.900,,,,,,,,,,,,,,,
289,1987-12-01,111.300,,,108.900,113.900,,,,,,,,,,,
290,1988-01-01,110.900,98.74,1091.9019740828400,,,,,,,,,118.200,,18629,,
291,1988-02-01,109.800,,1273.3936193459900,107.900,114.000,,,,,,,,,,,
292,1988-03-01,111.200,,1205.9031546729400,,,,,,,,,,,,,
293,1988-04-01,111.600,98.42,1199.8341269623500,109.200,115.400,,,,,,,,,,,
294,1988-05-01,111.400,,1140.4768326710800,,,,,,,,,,,,,
295,1988-06-01,109.600,,1190.7813815612300,109.400,115.600,,,,,,,,,,,
296,1988-07-01,110.500,95.86,985.8429178594690,,,,,,,,,,,,,
297,1988-08-01,110.200,,1087.7016713244100,111.900,117.200,,,,,,,,,,,
298,1988-09-01,108.300,,1227.9125214662300,,,,,,,,,,,,,
299,1988-10-01,109.400,94.33,1016.2846613247800,111.200,117.900,,,,,,,,,,,
300,1988-11-01,109.900,,1175.4927635224700,,,,,,,,,,,,,
301,1988-12-01,110.100,,1398.0233616019000,109.200,117.200,,,,,,,,,,,
302,1989-01-01,109.300,93.57,1232.6598842543500,,,,,,,,,120.400,,19561,,
303,1989-02-01,108.600,,1093.9014950673100,110.300,117.500,,,,,,,,,,,
304,1989-03-01,109.900,,1171.5173252506700,,,,,,,,,,,,,
305,1989-04-01,109.900,93.91,1163.4253470677600,109.700,118.700,,,,,,,,,,,
306,1989-05-01,110.600,,1071.1413712248200,,,,,,,,,,,,,
307,1989-06-01,110.000,,1073.3461497993200,112.400,120.000,,,,,,,,,,,
308,1989-07-01,109.000,95.58,1136.0956886945400,,,,,,,,,,,,,
309,1989-08-01,109.900,,1190.9134627679000,112.900,120.000,,,,,,,,,,,
310,1989-09-01,109.800,,1113.3169310292200,,,,,,,,,,,,,
311,1989-10-01,110.900,95.05,1145.7897459161000,113.700,121.400,,,,,,,,,,,
312,1989-11-01,110.900,,1230.5192671478200,,,,,,,,,,,,,
313,1989-12-01,111.100,,1138.3894225953700,111.200,120.500,,,,,,,,,,,
314,1990-01-01,111.200,94.37,1369.2998760208300,,,,,,,,,123.900,2256128,20667,,4.9
315,1990-02-01,112.500,,1138.0245447284600,111.600,122.200,1.33,,,,,,,2272656,,,5.2
316,1990-03-01,112.300,,1181.3008311635100,,,1.68,,,,,,,2276608,,,4.7
317,1990-04-01,112.500,94.95,1115.5071309130000,112.200,122.900,1.64,,,,,,,2281472,,,4.8
318,1990-05-01,112.200,,1252.6706310703600,,,2.32,,,,,,,2295931,,,5.2
319,1990-06-01,113.300,,1281.6264574353000,114.000,123.800,3.31,,,,,,,2329879,,,5.5
320,1990-07-01,114.200,95.14,1183.4031527462600,,,3.50,,,,,,,2340188,,,5.4
321,1990-08-01,113.400,,1248.8113025254000,116.100,126.000,3.57,,,,,,,2322305,,,5.1
322,1990-09-01,115.100,,1130.0685861248900,,,2.74,,,,,,,2310682,,,5.3
323,1990-10-01,116.300,94.42,1167.7838900554400,118.300,129.500,2.28,,,,,,,2310853,,,4.9
324,1990-11-01,116.500,,1107.6178103940800,,,1.79,,,,,,,2315571,,,5.4
325,1990-12-01,116.800,,1031.4732943081400,114.800,128.400,1.33,,,,,,,2313064,,,5.1
326,1991-01-01,116.900,95.62,1034.8805668104600,,,0.48,,,,,,128.500,2278592,20911,,5.5
327,1991-02-01,118.300,,1196.3291028771900,116.800,129.400,-0.11,,,,,,,2288671,,,6.1
328,1991-03-01,117.200,,1105.5076531915500,,,-0.12,,,,,,,2298330,,,6.2
329,1991-04-01,118.300,96.18,1297.5803858531300,117.100,129.500,-0.25,,,,,,,2318639,,,6.0
330,1991-05-01,118.100,,1403.1551917175400,,,0.35,,,,,,,2320075,,,6.4
331,1991-06-01,118.500,,1151.6254949658900,117.800,130.100,0.63,,,,,,,2362277,,,6.9
332,1991-07-01,119.500,95.53,1484.7903599870300,,,0.90,,,,,,,2372401,,,6.6
333,1991-08-01,118.800,,1303.6575943516100,119.100,131.100,1.20,,,,,,,2344359,,,6.5
334,1991-09-01,119.800,,1268.0025721691600,,,1.22,,,,,,,2344878,,,6.5
335,1991-10-01,119.800,97.19,1476.8990107800700,121.900,133.600,1.15,,,,,,,2345207,,,6.5
336,1991-11-01,120.300,,1342.7059807642400,,,1.25,,,,,,,2341357,,,6.5
337,1991-12-01,120.500,,1339.1747997487200,120.300,132.000,1.17,,,,,,,2335248,,,6.4
338,1992-01-01,121.100,98.43,1647.7859278581400,,,1.48,,,,,,130.900,2328675,22021,,7.2
339,1992-02-01,120.700,,1837.1179227066500,118.400,132.400,1.69,,,,,,,2328271,,,7.2
340,1992-03-01,120.400,,1616.0321245685300,,,1.98,,,,,,,2337601,,,6.9
341,1992-04-01,120.100,97.51,1542.0638363184600,119.000,132.500,2.58,,,,,,,2352227,,,6.8
342,1992-05-01,120.300,,1451.6135817632100,,,2.55,,,,,,,2360589,,,6.9
343,1992-06-01,121.100,,1515.5674795482900,123.900,134.200,2.25,,,,,,,2402076,,,7.6
344,1992-07-01,121.100,99.13,1663.7584827552700,,,2.80,,,,,,,2411371,,,7.1
345,1992-08-01,122.500,,1597.7239698047400,124.900,134.400,2.69,,,,,,,2394638,,,6.9
346,1992-09-01,121.400,,1843.7974892177900,,,3.25,,,,,,,2378879,,,6.9
