,Date,Consumer Price Index for All Urban Consumers: Rent(CBSA),All-Transactions House Price Index(MSAD),New Private Housing Units Authorized by Building Permits: 1-Unit Structures(MSA),Consumer Price Index for All Urban Consumers: housing(CBSA),Consumer Price Index for All Urban Consumers: All items(CBSA),Economic Conditions Index(MSA),"Total Gross Domestic Product for Dallas,Millions of Dollars(MSA)",S&P/Case-Shiller TX-Dallas Home Price Index,Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),"Civilian Labor Force in Dallas,persons(MSA)","Per Capita Personal Income,persons,Dollars, Annual(MSA)","Resident Population, Thousands of Persons, Annual(MSA)","Unemployment Rate, percent(MSA)"
347,1992-10-01,121.400,99.24,1795.1427082932800,123.200,136.100,4.00,,,,,,,2374011,,,6.5
348,1992-11-01,121.500,,1669.3877963763300,,,3.70,,,,,,,2383375,,,6.8
349,1992-12-01,122.700,,1766.0100646762800,121.700,134.600,4.23,,,,,,,2378185,,,6.3
350,1993-01-01,122.900,99.08,1622.8091065110800,,,4.81,,,,,,132.900,2361858,22888,,7.1
351,1993-02-01,123.400,,1579.5751204963600,123.900,135.400,4.77,,,,,,,2366645,,,6.7
352,1993-03-01,122.800,,1702.7556907972100,,,4.28,,,,,,,2371356,,,6.3
353,1993-04-01,123.500,99.92,1765.5824752195600,123.700,137.000,3.88,,,,,,,2367699,,,6.0
354,1993-05-01,123.000,,1723.8486074974800,,,4.19,,,,,,,2387253,,,6.1
355,1993-06-01,123.400,,1789.7754598640900,123.600,136.200,4.74,,,,,,,2431011,,,6.5
356,1993-07-01,123.500,100.48,1778.2683770751000,,,4.98,,,,,,,2439624,,,6.1
357,1993-08-01,124.200,,1755.0150183861600,127.600,138.100,4.55,,,,,,,2435707,,,6.1
358,1993-09-01,124.700,,1989.9489949139800,,,4.62,,,,,,,2410478,,,5.9
359,1993-10-01,124.600,101.19,1845.6235265150600,128.100,139.600,4.45,,,,,,,2420683,,,5.8
360,1993-11-01,125.100,,2044.1080220202200,,,4.23,,,,,,,2432226,,,5.7
361,1993-12-01,126.200,,2077.1198180026300,126.100,138.800,4.31,,,,,,,2426968,,,5.3
362,1994-01-01,126.000,101.40,1948.2463997228900,,,4.26,,,,,,136.900,2423824,23841,,6.1
363,1994-02-01,126.400,,2121.1376113704500,126.600,139.200,4.02,,,,,,,2430820,,,6.0
364,1994-03-01,127.300,,2062.5607205348100,,,4.60,,,,,,,2432831,,,5.8
365,1994-04-01,128.300,100.81,1903.6411672695900,128.500,140.300,4.95,,,,,,,2438870,,,5.5
366,1994-05-01,127.800,,1899.9758856715400,,,5.15,,,,,,,2454814,,,5.2
367,1994-06-01,128.200,,1883.7525120210400,129.500,141.400,5.44,,,,,,,2487985,,,5.8
368,1994-07-01,128.500,100.50,1570.7284777012100,,,5.70,,,,,,,2500373,,,5.6
369,1994-08-01,129.500,,1920.3769304958700,130.100,142.200,5.70,,,,,,,2494395,,,5.3
370,1994-09-01,130.300,,1655.1594868430100,,,5.52,,,,,,,2481154,,,5.1
371,1994-10-01,129.600,100.06,1621.0886190486600,131.000,142.800,5.40,,,,,,,2489027,,,4.8
372,1994-11-01,130.200,,1765.6782534055200,,,5.36,,,,,,,2494791,,,4.8
373,1994-12-01,131.500,,1813.1229172303100,128.900,141.900,5.18,,,,,,,2490434,,,4.3
374,1995-01-01,132.200,100.00,1706.7296502981100,,,4.99,,,,,,141.700,2478850,25026,,5.2
375,1995-02-01,132.600,,1594.2340318744900,131.600,143.300,4.91,,,,,,,2481686,,,4.7
376,1995-03-01,132.800,,1775.4391788334500,,,4.29,,,,,,,2493753,,,4.5
377,1995-04-01,132.900,101.52,1522.3609563307500,131.500,145.000,3.73,,,,,,,2504870,,,4.7
378,1995-05-01,133.000,,1755.9004456192000,,,3.90,,,,,,,2502774,,,4.6
379,1995-06-01,132.600,,1788.1950620575600,131.500,144.400,4.09,,,,,,,2538555,,,5.1
380,1995-07-01,132.700,103.23,1799.8271508538300,,,4.10,,,,,,,2556856,,,5.1
381,1995-08-01,133.100,,1986.3127490467900,132.600,145.100,4.83,,,,,,,2543910,,,4.9
382,1995-09-01,133.900,,1982.2667831515400,,,5.14,,,,,,,2534484,,,4.9
383,1995-10-01,134.600,103.98,2028.6379568299900,133.800,146.800,5.26,,,,,,,2543492,,,4.6
384,1995-11-01,135.000,,2074.0953829758000,,,5.28,,,,,,,2538525,,,4.5
385,1995-12-01,135.300,,2036.0986854589300,132.300,145.500,5.26,,,,,,,2532252,,,4.2
386,1996-01-01,135.800,104.99,2272.1471199684800,,,5.22,,,,,,147.600,2523351,26533,,4.9
387,1996-02-01,136.300,,2270.0713187147100,132.200,146.200,5.32,,,,,,,2529807,,,4.4
388,1996-03-01,136.300,,2075.9304706945200,,,5.10,,,,,,,2546854,,,4.3
389,1996-04-01,135.900,104.83,2424.3522637895900,134.100,148.500,5.03,,,,,,,2550597,,,4.1
390,1996-05-01,136.600,,2260.4235354605700,,,5.37,,,,,,,2564751,,,4.1
391,1996-06-01,137.300,,1906.3979526442400,136.200,149.400,5.36,,,,,,,2599790,,,4.3
392,1996-07-01,137.400,105.70,2164.1232589203700,,,5.29,,,,,,,2621873,,,4.1
393,1996-08-01,137.800,,2163.4610466635000,137.500,149.500,5.25,,,,,,,2603151,,,3.8
394,1996-09-01,138.300,,1915.3789292737400,,,5.26,,,,,,,2601611,,,3.8
395,1996-10-01,139.000,106.03,2235.5815273493300,138.100,150.700,5.67,,,,,,,2614472,,,3.7
396,1996-11-01,139.700,,1978.3477815769300,,,5.65,,,,,,,2615434,,,3.8
397,1996-12-01,140.100,,2008.3643799312000,136.100,150.000,5.45,,,,,,,2615801,,,3.5
398,1997-01-01,140.400,106.93,2058.2182202331900,,,5.56,,,,,,153.400,2607094,28222,,4.0
399,1997-02-01,140.500,,1969.7812654614900,137.900,150.700,5.72,,,,,,,2613639,,,4.0
400,1997-03-01,140.500,,1945.0277372606900,,,6.00,,,,,,,2638016,,,3.9
401,1997-04-01,141.000,107.72,2022.1804400404700,136.700,150.600,5.97,,,,,,,2642376,,,3.5
402,1997-05-01,140.800,,2044.2220225469600,,,6.02,,,,,,,2656716,,,3.5
403,1997-06-01,142.300,,2148.0991946897400,139.000,151.400,5.72,,,,,,,2692076,,,4.0
404,1997-07-01,143.100,108.77,2212.7479979319400,,,5.53,,,,,,,2709469,,,3.9
405,1997-08-01,143.400,,2147.3846330336000,138.200,151.200,5.57,,,,,,,2697231,,,3.7
406,1997-09-01,144.300,,2412.1322903907700,,,5.63,,,,,,,2688125,,,3.7
407,1997-10-01,145.800,110.33,2343.4723811957800,141.500,152.800,5.26,,,,,,,2693541,,,3.3
408,1997-11-01,146.400,,2407.3472476611800,,,5.06,,,,,,,2707989,,,3.2
409,1997-12-01,146.400,,2418.8905851387100,140.500,152.500,5.04,,,,,,,2708351,,,3.0
410,1998-01-01,146.900,112.11,2441.0736539296200,140.600,152.100,5.14,,,,,,161.100,2679018,30303,,3.5
411,1998-02-01,147.600,,2529.1565675655000,,,4.91,,,,,,,2685683,,,3.4
412,1998-03-01,147.900,,2473.0533515436500,141.200,153.000,4.81,,,,,,,2698993,,,3.4
413,1998-04-01,148.600,112.89,2674.6493632235200,,,5.11,,,,,,,2705062,,,3.0
414,1998-05-01,149.300,,2610.1018488528800,141.900,153.000,4.84,,,,,,,2717715,,,3.2
415,1998-06-01,149.800,,2564.8223894428600,,,4.79,,,,,,,2750458,,,3.8
416,1998-07-01,150.000,115.22,2765.7301791732600,145.200,154.200,5.00,,,,,,,2766486,,,3.8
417,1998-08-01,150.600,,2582.4786678911000,,,5.05,,,,,,,2748678,,,3.5
418,1998-09-01,151.400,,2744.2295638660400,145.900,154.500,5.07,,,,,,,2755011,,,3.4
419,1998-10-01,151.400,116.69,2590.2305056134800,,,4.86,,,,,,,2765493,,,3.1
420,1998-11-01,151.800,,3074.7885474714600,143.600,154.000,4.70,,,,,,,2772827,,,2.9
421,1998-12-01,153.000,,2755.3336887798500,,,4.38,,,,,,,2778218,,,2.7
422,1999-01-01,153.400,117.68,2670.6362268199200,144.600,155.000,3.82,,,,,,166.200,2768894,31233,,3.1
423,1999-02-01,154.400,,2956.2457693130100,,,4.07,,,,,,,2772447,,,3.0
424,1999-03-01,154.500,,2900.4268764692200,145.100,156.400,3.87,,,,,,,2783923,,,2.9
425,1999-04-01,155.000,120.16,2691.6320026027600,,,3.51,,,,,,,2794622,,,2.9
426,1999-05-01,155.700,,2648.7270299463100,145.400,157.200,3.38,,,,,,,2800416,,,2.9
427,1999-06-01,156.200,,2722.2648001505900,,,3.80,,,,,,,2827430,,,3.4
428,1999-07-01,156.500,121.81,2759.5587783027200,148.700,158.300,4.06,,,,,,,2842852,,,3.4
429,1999-08-01,156.700,,2762.8830321779600,,,4.11,,,,,,,2825997,,,3.3
430,1999-09-01,157.000,,2825.6350236655600,148.700,159.800,4.38,,,,,,,2819583,,,3.3
431,1999-10-01,157.400,123.41,2406.7221346241000,,,4.65,,,,,,,2841716,,,3.2
432,1999-11-01,158.300,,2561.1609324093900,147.500,160.100,4.58,,,,,,,2845333,,,3.1
433,1999-12-01,159.000,,2669.9549802082200,,,4.47,,,,,,,2852317,,,2.9
434,2000-01-01,159.300,125.78,2691.0364938766600,148.300,160.400,4.37,,100.00000000000000,,,,172.400,2843365,33697,5196.188,3.8
435,2000-02-01,160.000,,3098.5752960692200,,,4.27,,101.82326000000000,,,,,2845898,,,3.8
436,2000-03-01,160.600,,2880.3973669252500,149.700,163.100,4.33,,102.03669000000000,,,,,2853833,,,3.7
437,2000-04-01,161.500,127.58,2659.5339572214800,,,4.25,,103.20051000000000,,,,,2866638,,,3.3
438,2000-05-01,162.000,,2895.6920560974100,150.400,163.200,4.30,,104.11440000000000,,,,,2856086,,,3.5
439,2000-06-01,162.200,,2881.6446812452100,,,4.49,,104.27770000000000,,,,,2889400,,,3.9
440,2000-07-01,163.100,129.27,2792.4152950235800,155.100,166.200,3.98,,104.66346000000000,,,,,2883225,,,3.7
441,2000-08-01,163.300,,3075.7345248562700,,,3.74,,105.03810000000000,,,,,2874795,,,3.7
442,2000-09-01,163.600,,3048.4562782951400,155.800,166.900,3.73,,105.73049000000000,,,,,2873628,,,3.5
443,2000-10-01,163.500,130.96,3149.2543604130600,,,3.40,,105.69277000000000,,,,,2891970,,,3.2
444,2000-11-01,164.200,,3171.8897198880500,154.500,166.800,3.04,,106.19400000000000,,,,,2895212,,,3.2
445,2000-12-01,164.300,,3190.2281787527900,,,2.67,,106.19962000000000,,,,,2902624,,,2.8
446,2001-01-01,164.000,134.46,3193.0099542038300,155.400,167.300,2.22,230410.024,106.49335000000000,,,,178.300,2904617,34255,5354.623,3.6
447,2001-02-01,164.800,,3158.9118218031700,,,1.48,,107.09404000000000,,,,,2902102,,,3.5
448,2001-03-01,165.900,,3124.5014893614900,158.200,168.900,0.66,,108.33494000000000,,,,,2913888,,,3.8
449,2001-04-01,166.500,136.48,3153.9229161019300,,,-0.01,,109.77023000000000,,,,,2917733,,,3.8
450,2001-05-01,166.500,,3327.6617308354400,157.400,169.400,-0.42,,110.45024000000000,,,,,2908212,,,4.0
451,2001-06-01,167.200,,3367.1797267769700,,,-0.86,,111.20353000000000,,,,,2931673,,,4.8
452,2001-07-01,167.100,137.68,3029.6487307515200,163.500,171.500,-1.58,,111.11606000000000,,,,,2940365,,,4.8
453,2001-08-01,167.200,,2796.5439037003100,,,-1.80,,111.38947000000000,,,,,2909495,,,5.2
454,2001-09-01,168.100,,2743.3771802054500,163.100,172.800,-2.64,,111.22104000000000,,,,,2921176,,,5.2
455,2001-10-01,168.800,139.43,3145.2516592131300,,,-3.32,,111.42604000000000,,,,,2923664,,,5.4
456,2001-11-01,170.200,,2822.7214929660400,162.700,171.500,-2.67,,111.36899000000000,,,,,2923900,,,5.8
457,2001-12-01,170.800,,2938.3286548538500,,,-1.74,,111.61885000000000,,,,,2930060,,,5.8
458,2002-01-01,172.800,140.01,3257.7919595457200,162.400,170.600,-0.76,239100.962,111.76329000000000,,,,183.300,2920044,33865,5476.578,6.6
459,2002-02-01,173.800,,3061.4457778606300,,,-0.40,,111.39807000000000,,,,,2941927,,,6.4
460,2002-03-01,174.300,,3098.0071838057700,162.600,172.100,-0.04,,112.36734000000000,,,,,2937794,,,6.3
461,2002-04-01,174.300,141.22,3177.2412135496000,,,0.13,,113.14244000000000,,,,,2940063,,,6.3
462,2002-05-01,174.500,,3337.3793370375600,162.200,172.900,0.53,,113.81221000000000,,,,,2938254,,,6.3
463,2002-06-01,174.500,,3109.7724815896100,,,0.57,,113.96153000000000,,,,,2965259,,,6.9
464,2002-07-01,173.800,143.33,3218.1311175744300,163.000,172.900,0.59,,113.97663000000000,,,,,2965311,,,6.8
465,2002-08-01,173.300,,3407.4868075362200,,,0.53,,114.42267000000000,,,,,2958262,,,6.6
466,2002-09-01,173.700,,3289.5379782917800,162.600,173.200,0.09,,114.50356000000000,,,,,2956372,,,6.4
467,2002-10-01,174.200,144.37,3359.3340435552200,,,-0.36,,114.15161000000000,,,,,2959240,,,6.3
468,2002-11-01,174.700,,3392.0540326033500,161.800,173.600,0.04,,113.79526000000000,,,,,2950984,,,6.5
469,2002-12-01,174.400,,2925.7547039682800,,,0.07,,113.81996000000000,,,,,2952412,,,6.3
470,2003-01-01,174.700,145.02,3626.7627525261400,162.900,174.000,0.11,245066.686,113.89493000000000,,,,185.400,2941002,33927,5582.033,7.0
471,2003-02-01,175.100,,3038.4400018006800,,,0.02,,113.37912000000000,,,,,2940512,,,6.8
472,2003-03-01,175.800,,3229.2079460073300,165.300,176.800,0.01,,112.93244000000000,,,,,2935006,,,6.7
473,2003-04-01,175.400,145.79,3313.5398152257500,,,0.52,,113.22311000000000,,,,,2946777,,,6.5
474,2003-05-01,175.000,,3214.2590456660800,166.300,176.900,0.86,,113.91383000000000,,,,,2941389,,,6.6
475,2003-06-01,174.900,,3300.4046840506300,,,1.21,,114.96261000000000,,,,,2980447,,,7.4
476,2003-07-01,174.600,146.38,3711.0048187451000,166.900,176.500,2.14,,115.29414000000000,,,,,2972859,,,7.0
477,2003-08-01,174.600,,3379.1669999751600,,,2.65,,115.39148000000000,,,,,2952544,,,6.8
478,2003-09-01,173.600,,4162.4520512561200,166.500,177.000,2.85,,115.25655000000000,,,,,2945696,,,6.6
479,2003-10-01,173.600,146.96,3559.8884058621700,,,3.23,,114.88704000000000,,,,,2960691,,,6.2
480,2003-11-01,172.700,,2920.3849846141800,164.600,175.900,3.28,,114.58539000000000,,,,,2966290,,,6.1
481,2003-12-01,171.800,,3664.2645790741600,,,3.32,,114.04662000000000,,,,,2961771,,,5.6
482,2004-01-01,170.900,147.84,3508.2998363866000,163.200,175.700,3.40,263772.155,113.99536000000000,,,,185.200,2957742,34737,5689.982,6.3
483,2004-02-01,170.600,,3835.1799793397500,,,3.21,,113.79515000000000,,,,,2950665,,,6.0
484,2004-03-01,170.600,,3890.8954302342900,162.900,177.700,3.24,,113.24766000000000,,,,,2960816,,,6.1
485,2004-04-01,170.200,148.78,4010.6131442451900,,,3.41,,114.20496000000000,,,,,2961738,,,5.6
486,2004-05-01,169.800,,3491.9458279715600,163.400,179.100,3.03,,115.37063000000000,,,,,2964787,,,5.6
487,2004-06-01,169.100,,3744.4583446900500,,,2.98,,116.39772000000000,,,,,2980379,,,6.2
488,2004-07-01,168.500,149.38,3763.3983122156100,166.600,179.100,3.60,,116.93388000000000,,,,,2999144,,,5.9
489,2004-08-01,168.800,,3839.8374013570700,,,3.23,,117.17607000000000,,,,,2973866,,,5.6
490,2004-09-01,167.900,,3846.3216251633100,167.800,179.700,3.29,,116.97520000000000,,,,,2973881,,,5.5
491,2004-10-01,168.000,150.84,3345.5349458398700,,,3.63,,116.75704000000000,,,,,3000647,,,5.4
492,2004-11-01,168.300,,3865.0611793634600,166.500,179.900,3.25,,116.44936000000000,,,,,3008674,,,5.6
493,2004-12-01,169.300,,3834.5882539783500,,,3.32,,116.57966000000000,,,,,3005690,,,5.3
494,2005-01-01,170.100,151.55,3729.4839926262600,167.700,180.000,3.37,284456.508,116.38919000000000,,,,188.000,2978213,37170,5816.407,5.8
495,2005-02-01,169.300,,3990.3229119434400,,,3.73,,116.45745000000000,,,,,2987887,,,5.7
496,2005-03-01,169.700,,3513.5179978646300,166.300,181.300,4.19,,117.37315000000000,43.20%,133706.0,2.30%,,2981099,,,5.3
497,2005-04-01,169.500,153.16,3775.2749942152600,,,4.69,,118.36502000000000,,,,,2997363,,,5.1
498,2005-05-01,168.500,,3668.5665466647800,168.100,183.500,4.58,,119.47166000000000,,,,,3003344,,,5.1
499,2005-06-01,167.900,,3857.2552467058300,,,4.83,,120.02775000000000,43.40%,134186.0,2.30%,,3019167,,,5.4
500,2005-07-01,168.200,154.83,3771.1910402062100,171.200,184.300,5.06,,120.82903000000000,,,,,3039064,,,5.4
501,2005-08-01,168.600,,4153.3993583399900,,,4.36,,121.15007000000000,,,,,3040857,,,5.2
502,2005-09-01,168.900,,4206.0078621110200,172.400,188.900,4.39,,121.62157000000000,43.40%,134032.0,2.30%,,3044558,,,5.1
503,2005-10-01,168.900,155.64,4608.1828195540800,,,4.45,,121.66380000000000,,,,,3067352,,,4.8
504,2005-11-01,169.800,,5208.8119144732800,175.200,187.800,4.34,,122.11284000000000,,,,,3072913,,,5.0
505,2005-12-01,170.400,,4919.4791304924600,,,4.32,,122.20399000000000,43.20%,134539.0,2.50%,,3063545,,,4.8
506,2006-01-01,171.000,156.71,4510.9010555393500,175.700,188.600,4.36,307562.122,121.91083000000000,,,,188.500,3042419,39903,5999.411,5.1
507,2006-02-01,171.400,,4150.0978612355000,,,4.18,,121.32849000000000,,,,,3047499,,,5.1
508,2006-03-01,171.100,,4324.8071763031900,173.500,188.400,4.24,,121.52173000000000,42.70%,136022.0,2.30%,,3051994,,,4.8
509,2006-04-01,171.300,157.85,3754.0037163427900,,,4.31,,122.39961000000000,,,,,3066572,,,4.7
510,2006-05-01,171.400,,3887.3510886096400,173.900,191.200,4.50,,123.28627000000000,,,,,3072796,,,4.8
511,2006-06-01,171.600,,3980.9422320401700,,,4.47,,124.49855000000000,42.70%,134862.0,2.50%,,3095583,,,5.2
512,2006-07-01,171.900,158.95,3472.3865975601100,175.500,191.700,4.04,,125.36724000000000,,,,,3107810,,,5.2
513,2006-08-01,171.900,,3577.6050918046300,,,4.46,,125.70066000000000,,,,,3100149,,,4.8
514,2006-09-01,172.300,,3106.3450142400700,176.100,192.000,4.60,,125.18592000000000,43.30%,135796.0,2.30%,,3090081,,,4.7
515,2006-10-01,172.900,160.12,3145.0074124946600,,,4.38,,124.58129000000000,,,,,3104415,,,4.3
516,2006-11-01,173.000,,2974.0390387699200,173.300,188.400,4.66,,123.85171000000000,,,,,3114712,,,4.4
517,2006-12-01,172.700,,2617.7648383385400,,,4.46,,123.66966000000000,42.50%,137471.0,2.30%,,3106865,,,4.0
518,2007-01-01,172.734,161.43,3177.4167931712000,172.929,188.890,4.10,326986.827,122.63606000000000,,,,192.191,3090235,41319,6156.652,4.7
519,2007-02-01,173.537,,2504.7926790775600,,,4.53,,122.72920000000000,,,,,3076595,,,4.4
520,2007-03-01,174.109,,2527.9037874888700,174.101,190.156,4.37,,123.15619000000000,43.30%,136767.0,2.30%,,3084391,,,4.0
521,2007-04-01,175.332,164.15,2475.4660870357700,,,3.69,,124.70646000000000,,,,,3080778,,,3.9
522,2007-05-01,176.516,,2427.5355026824500,174.899,192.779,3.63,,125.49360000000000,,,,,3081805,,,4.0
523,2007-06-01,177.206,,2205.9055331193500,,,3.65,,126.46739000000000,43.60%,136706.0,2.30%,,3112701,,,4.5
524,2007-07-01,177.193,162.85,2198.3525198944700,178.588,194.286,3.28,,126.29790000000000,,,,,3123445,,,4.6
525,2007-08-01,177.716,,2197.0468964481100,,,3.54,,126.30715000000000,,,,,3112266,,,4.2
526,2007-09-01,177.491,,2041.8537054880300,178.291,194.847,3.49,,125.42228000000000,43.20%,136510.0,2.60%,,3123436,,,4.3
