,Date,Consumer Price Index for All Urban Consumers: Rent(CBSA),All-Transactions House Price Index(MSAD),New Private Housing Units Authorized by Building Permits: 1-Unit Structures(MSA),Consumer Price Index for All Urban Consumers: housing(CBSA),Consumer Price Index for All Urban Consumers: All items(CBSA),Economic Conditions Index(MSA),"Total Gross Domestic Product for Dallas,Millions of Dollars(MSA)",S&P/Case-Shiller TX-Dallas Home Price Index,Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),"Civilian Labor Force in Dallas,persons(MSA)","Per Capita Personal Income,persons,Dollars, Annual(MSA)","Resident Population, Thousands of Persons, Annual(MSA)","Unemployment Rate, percent(MSA)"
527,2007-10-01,177.762,163.84,2070.8906030635200,,,3.57,,124.44772000000000,,,,,3120892,,,4.1
528,2007-11-01,177.848,,1897.1377764075900,176.563,196.465,3.60,,122.39309000000000,,,,,3141981,,,4.1
529,2007-12-01,178.685,,1730.7529613862600,,,3.31,,120.77807000000000,43.30%,136507.0,2.70%,,3135047,,,4.1
530,2008-01-01,179.991,165.15,1681.2324362306000,177.469,197.079,3.21,340573.587,118.49404000000000,,,,197.855,3123475,43441,6301.085,4.5
531,2008-02-01,180.242,,1971.4708553896700,,,2.74,,117.75910000000000,,,,,3117316,,,4.3
532,2008-03-01,181.622,,1448.6508777511400,177.992,198.596,1.85,,119.00629000000000,42.70%,135963.0,2.90%,,3123037,,,4.3
533,2008-04-01,182.108,164.90,1698.6021396114100,,,1.57,,120.44292000000000,,,,,3129975,,,4.0
534,2008-05-01,182.579,,1595.2386557890000,181.626,202.357,1.35,,121.60334000000000,,,,,3140906,,,4.5
535,2008-06-01,183.500,,1539.9531313800800,,,0.78,,122.49460000000000,44.10%,135079.0,2.90%,,3160062,,,5.0
536,2008-07-01,184.247,164.12,1587.1198237187200,185.800,206.413,0.37,,123.21077000000000,,,,,3172875,,,5.2
537,2008-08-01,185.124,,1310.7201607978800,,,-0.03,,123.03715000000000,,,,,3159165,,,5.3
538,2008-09-01,186.322,,1386.8327903276200,186.698,205.883,-0.60,,122.06423000000000,43.90%,134355.0,2.90%,,3159072,,,5.1
539,2008-10-01,187.576,164.83,1204.1989042876100,,,-1.47,,120.58656000000000,,,,,3166061,,,5.2
540,2008-11-01,188.748,,984.4251184040410,185.732,200.051,-2.57,,118.25391000000000,,,,,3155720,,,5.4
541,2008-12-01,189.335,,959.7203792427120,,,-3.21,,115.43881000000000,43.90%,136234.0,3.20%,,3150182,,,5.7
542,2009-01-01,188.779,167.19,856.3031981901170,185.444,198.623,-4.00,324428.447,112.60498000000000,,,,203.037,3140577,39652,6447.615,6.7
543,2009-02-01,188.947,,1017.9749983142900,,,-4.46,,112.25767000000000,,,,,3137806,,,6.8
544,2009-03-01,189.058,,869.3032243935260,184.339,200.039,-4.37,,112.36109000000000,43.50%,137244.0,3.60%,,3136720,,,6.8
545,2009-04-01,189.549,165.35,900.3829129156450,,,-3.97,,114.29694000000000,,,,,3150620,,,6.4
546,2009-05-01,190.243,,951.7317438451330,182.467,199.311,-3.76,,116.50346000000000,,,,,3177485,,,7.6
547,2009-06-01,190.738,,1317.3936806467100,,,-3.19,,119.72946000000000,43.60%,136357.0,3.90%,,3217047,,,8.7
548,2009-07-01,192.176,162.41,1367.0828560677200,182.895,200.663,-2.06,,121.26289000000000,,,,,3235218,,,8.7
549,2009-08-01,192.132,,1365.5119418945300,,,-0.95,,121.49877000000000,,,,,3218787,,,8.6
550,2009-09-01,192.196,,1423.7673473577400,182.336,201.802,-0.46,,120.62665000000000,43.30%,135937.0,4.30%,,3209834,,,8.5
551,2009-10-01,191.639,162.70,1302.3482857515000,,,0.11,,119.90985000000000,,,,,3211897,,,8.3
552,2009-11-01,190.862,,1390.3954896355800,180.436,201.958,0.80,,119.95670000000000,,,,,3209932,,,8.1
553,2009-12-01,191.038,,1481.8049301663700,,,1.47,,118.83345000000000,43.10%,134995.0,4.80%,,3198089,,,8.0
554,2010-01-01,191.284,162.11,1424.7537350231100,180.119,202.106,1.90,336217.270,117.29445000000000,,,,201.428,3245392,40995,6392.065,8.6
555,2010-02-01,191.419,,1383.7968818060800,,,1.94,,115.26581000000000,,,,,3251739,,,8.4
556,2010-03-01,191.044,,1625.6380935532300,178.767,201.982,2.76,,115.82380000000000,43.20%,134660.0,4.80%,,3265298,,,8.3
557,2010-04-01,188.784,162.16,1217.1951488439200,,,3.24,,118.17714000000000,,,,,3297848,,,7.9
558,2010-05-01,188.850,,1071.2732208188800,178.694,202.108,3.38,,119.91624000000000,,,,,3292099,,,7.9
559,2010-06-01,187.920,,1203.9695188822400,,,3.46,,121.04087000000000,43.00%,134736.0,4.40%,,3303619,,,8.3
560,2010-07-01,187.825,163.18,1118.7199082044100,179.231,200.227,3.43,,120.75475000000000,,,,,3319854,,,8.3
561,2010-08-01,186.659,,1041.3253358235700,,,3.53,,119.35893000000000,,,,,3320091,,,8.1
562,2010-09-01,186.912,,1032.2403878546700,179.090,201.882,3.77,,117.44474000000000,42.70%,134418.0,4.30%,,3322583,,,7.9
563,2010-10-01,187.352,162.08,1026.1251841734700,,,3.95,,116.11164000000000,,,,,3324699,,,7.7
564,2010-11-01,186.228,,1152.0063331356300,177.027,201.168,3.59,,114.88219000000000,,,,,3334364,,,8.0
565,2010-12-01,186.674,,1186.0261563758700,,,3.90,,114.66703000000000,41.90%,133088.0,4.30%,,3331543,,,7.6
566,2011-01-01,187.029,159.19,1144.7188166286400,177.624,203.199,4.00,354989.304,114.04325000000000,,,,202.678,3330671,44888,6510.544,8.1
567,2011-02-01,187.051,,937.7928532569870,,,4.23,,113.78430000000000,,,,,3334691,,,7.8
568,2011-03-01,187.580,,1261.2562127047600,178.929,206.967,4.55,,112.75775000000000,42.10%,133040.0,4.20%,,3348298,,,7.6
569,2011-04-01,188.685,157.70,1118.7555634027300,,,4.48,,113.28027000000000,,,,,3354130,,,7.3
570,2011-05-01,189.567,,1132.9041843050700,180.047,208.794,4.13,,114.27635000000000,,,,,3364431,,,7.4
571,2011-06-01,189.935,,1228.6473685771800,,,4.19,,115.90149000000000,42.00%,131851.0,3.90%,,3383965,,,8.2
572,2011-07-01,189.598,159.93,1123.8389936528500,181.514,208.602,4.47,,116.92138000000000,,,,,3388241,,,8.0
573,2011-08-01,190.984,,1219.8348156886500,,,4.45,,117.11197000000000,,,,,3385710,,,7.8
574,2011-09-01,191.819,,1279.7835017035100,182.468,209.255,4.53,,116.44224000000000,41.70%,130933.0,3.90%,,3402157,,,7.6
575,2011-10-01,192.890,159.44,1118.1418456844400,,,4.41,,115.42153000000000,,,,,3406243,,,7.3
576,2011-11-01,193.639,,1175.6926769598400,182.221,209.283,4.53,,113.99559000000000,,,,,3400570,,,6.9
577,2011-12-01,194.441,,1202.6407158960900,,,4.62,,113.18091000000000,41.20%,129965.0,4.00%,,3393862,,,6.7
578,2012-01-01,194.472,159.26,1338.2518796275100,181.796,209.203,4.82,374743.312,112.63033000000000,,,,209.469,3381650,46644,6644.559,7.1
579,2012-02-01,196.012,,1355.5339251208500,,,4.78,,112.72139000000000,,,,,3397507,,,6.9
580,2012-03-01,196.951,,1225.0192412573200,182.582,212.618,4.46,,114.47638000000000,41.20%,129227.0,4.00%,,3402797,,,6.7
581,2012-04-01,197.511,159.83,1288.8612108715900,,,4.05,,116.42070000000000,,,,,3398467,,,6.3
582,2012-05-01,198.040,,1577.9839405931500,183.075,212.226,3.86,,118.60020000000000,,,,,3415816,,,6.6
583,2012-06-01,198.182,,1402.7180494264200,,,3.96,,120.13666000000000,41.00%,128203.0,3.90%,,3435220,,,7.1
584,2012-07-01,199.259,161.30,1425.4202826848800,185.272,211.267,3.83,,121.21355000000000,,,,,3432935,,,7.1
585,2012-08-01,199.613,,1652.0191019933300,,,4.23,,121.37818000000000,,,,,3416309,,,6.8
586,2012-09-01,200.341,,1467.0295764977400,185.735,214.033,4.31,,121.56240000000000,40.40%,127564.0,3.70%,,3431281,,,6.2
587,2012-10-01,201.193,162.97,1768.5934841573200,,,4.17,,120.73864000000000,,,,,3445411,,,6.1
588,2012-11-01,202.738,,1847.6254575494100,186.885,212.901,4.04,,120.59551000000000,,,,,3439234,,,5.9
589,2012-12-01,203.685,,1356.9189878766200,,,3.56,,120.50621000000000,40.10%,127334.0,3.50%,,3445601,,,6.0
590,2013-01-01,203.865,164.17,1617.1901992687900,188.398,213.696,3.41,392917.447,120.52825000000000,,,,215.437,3439605,47092,6753.889,6.9
591,2013-02-01,204.114,,1489.3497803655000,,,4.13,,120.71903000000000,,,,,3435933,,,6.4
592,2013-03-01,204.423,,1735.2037581767900,188.472,216.465,4.16,,122.30930000000000,39.60%,127063.0,3.30%,,3437256,,,6.2
593,2013-04-01,203.969,168.20,1876.0703857074600,,,3.95,,125.05182000000000,,,,,3450844,,,5.8
594,2013-05-01,202.870,,1840.1830843204300,188.881,215.670,4.24,,127.60936000000000,,,,,3472272,,,6.1
595,2013-06-01,202.743,,1672.6946356323700,,,4.34,,129.78901000000000,39.00%,127280.0,3.00%,,3492408,,,6.7
596,2013-07-01,203.403,171.94,1861.3841293156400,189.249,216.979,4.48,,131.48233000000000,,,,,3495074,,,6.5
597,2013-08-01,205.080,,1770.8844473677400,,,4.67,,132.30445000000000,,,,,3488771,,,6.1
598,2013-09-01,205.624,,1689.6810190084500,190.639,217.068,4.44,,132.58745000000000,37.90%,127806.0,2.80%,,3498886,,,6.0
599,2013-10-01,206.052,174.07,1812.9345004381800,,,4.13,,132.46442000000000,,,,,3477866,,,5.9
600,2013-11-01,206.595,,1764.6131605481900,190.126,215.450,4.30,,132.58258000000000,,,,,3504864,,,5.5
601,2013-12-01,207.124,,1578.4084784406100,,,4.06,,132.83697000000000,38.10%,128464.0,2.70%,,3496937,,,5.2
602,2014-01-01,207.405,177.86,1829.2604115115500,190.357,216.291,4.35,415238.962,132.67138000000000,,,,221.256,3500748,49866,6889.769,5.6
603,2014-02-01,207.856,,1793.3905163837800,,,4.66,,133.00006000000000,,,,,3512143,,,5.6
604,2014-03-01,209.273,,1710.7537652530700,193.353,218.715,4.95,,134.55010000000000,38.40%,128290.0,2.60%,,3526424,,,5.4
605,2014-04-01,211.021,183.64,1793.6155150620000,,,5.22,,136.72981000000000,,,,,3518068,,,4.7
606,2014-05-01,212.138,,1693.3459770413900,194.563,219.590,5.01,,138.54965000000000,,,,,3531308,,,5.0
607,2014-06-01,213.310,,1723.2327465500200,,,4.63,,140.15289000000000,37.70%,128750.0,2.40%,,3546005,,,5.3
608,2014-07-01,214.180,187.18,2074.9725156122300,196.035,219.543,4.46,,141.22097000000000,,,,,3559430,,,5.5
609,2014-08-01,214.935,,1851.4396378045300,,,4.69,,142.03619000000000,,,,,3553343,,,5.3
610,2014-09-01,215.273,,2133.8441514153000,195.923,219.380,5.02,,142.40273000000000,37.50%,128819.0,2.30%,,3550328,,,4.9
611,2014-10-01,216.125,189.38,2102.8107305115400,,,5.22,,142.61977000000000,,,,,3557123,,,4.6
612,2014-11-01,216.735,,1770.0390163940700,195.129,217.188,5.07,,142.78123000000000,,,,,3565006,,,4.4
613,2014-12-01,217.244,,2267.6664757283900,,,5.02,,142.84620000000000,37.20%,130039.0,2.30%,,3551983,,,4.0
614,2015-01-01,218.230,193.99,2269.1010353919400,196.475,214.899,4.51,435857.522,143.44780000000000,,,,228.527,3549408,50670,7042.566,4.5
615,2015-02-01,219.190,,2276.7888104902000,,,3.97,,144.42915000000000,,,,,3549067,,,4.2
616,2015-03-01,220.211,,2313.2047392333200,197.523,217.487,3.63,,147.16687000000000,37.10%,130627.0,2.10%,,3541631,,,4.1
617,2015-04-01,221.199,200.64,2400.8851006166200,,,4.01,,148.80297000000000,,,,,3562429,,,3.7
618,2015-05-01,221.966,,2202.7258003987800,198.139,218.484,4.01,,150.26878000000000,,,,,3577192,,,4.0
619,2015-06-01,222.736,,2441.5520690840100,,,4.02,,151.66958000000000,36.30%,130570.0,2.00%,,3584383,,,4.3
620,2015-07-01,223.931,206.35,2273.2834174147000,200.056,218.676,4.09,,153.56296000000000,,,,,3595999,,,4.3
621,2015-08-01,225.824,,2179.1521530767800,,,3.73,,154.67285000000000,,,,,3591375,,,4.1
622,2015-09-01,226.901,,2664.7189448995600,199.335,217.507,3.53,,155.26289000000000,36.40%,131480.0,1.90%,,3588732,,,4.0
623,2015-10-01,227.806,209.10,2383.7525885459400,,,3.60,,155.79351000000000,,,,,3604432,,,3.9
624,2015-11-01,228.611,,2192.7512012444200,199.230,217.104,3.48,,156.10632000000000,,,,,3623500,,,3.9
625,2015-12-01,229.751,,2386.9850581737700,,,4.06,,156.43941000000000,36.20%,133259.0,1.90%,,3626994,,,3.6
626,2016-01-01,230.106,213.73,1925.8826941748400,201.464,217.164,4.55,453858.011,156.62929000000000,,,,240.837,3632896,51428,7194.758,3.8
627,2016-02-01,230.432,,2422.4720584282700,,,4.19,,157.46172000000000,,,,,3657727,,,3.8
628,2016-03-01,231.213,,2351.6547673446700,201.544,218.877,3.76,,159.71940000000000,36.20%,134215.0,1.70%,,3666064,,,3.8
629,2016-04-01,231.706,221.57,2407.6702343906400,,,3.83,,161.71003000000000,,,,,3671132,,,3.6
630,2016-05-01,232.543,,2559.4429610014100,204.029,220.717,3.43,,163.81696000000000,,,,,3672758,,,3.6
631,2016-06-01,234.814,,2662.8832059045900,,,3.38,,165.21480000000000,35.70%,133964.0,1.50%,,3696487,,,4.1
632,2016-07-01,236.465,226.21,2497.0908933796100,205.992,221.507,3.91,,166.33744000000000,,,,,3719573,,,4.2
633,2016-08-01,237.316,,2711.8415211615900,,,3.96,,167.13441000000000,,,,,3715666,,,4.1
634,2016-09-01,238.215,,2431.1550524395700,207.343,221.923,4.03,,167.73157000000000,35.20%,134870.0,1.50%,,3733249,,,4.1
635,2016-10-01,240.066,230.45,2421.9127409856800,,,3.92,,168.43477000000000,,,,,3734433,,,3.9
636,2016-11-01,241.039,,2504.6530710321000,208.188,222.259,3.94,,168.73869000000000,,,,,3752407,,,3.7
637,2016-12-01,242.595,,2851.7920146946800,,,3.95,,169.04901000000000,35.10%,136846.0,1.50%,,3748731,,,3.7
638,2017-01-01,244.983,235.86,2594.4703725136100,209.830,223.082,4.08,478176.220,169.46066000000000,,,,254.987,3755876,53870,7337.097,4.1
639,2017-02-01,246.699,,2767.3413438534400,,,3.98,,171.30343000000000,,,,,3778152,,,4.1
640,2017-03-01,246.079,,3393.0947290577800,211.429,223.782,3.93,,173.44678000000000,35.30%,138819.0,1.40%,,3777968,,,3.9
641,2017-04-01,246.910,245.25,2736.4758922381800,,,3.69,,175.29404000000000,,,,,3785779,,,3.5
642,2017-05-01,249.659,,2896.2794484635600,213.061,225.264,3.77,,176.53401000000000,,,,,3776413,,,3.6
643,2017-06-01,251.874,,3017.0685427900100,,,3.94,,177.85815000000000,35.10%,140633.0,1.20%,,3797002,,,3.9
644,2017-07-01,252.819,249.90,2834.6635463970600,216.164,225.613,3.76,,178.50937000000000,,,,,3823028,,,3.9
645,2017-08-01,254.497,,2897.2320125927500,,,3.91,,179.03170000000000,,,,,3816796,,,3.9
646,2017-09-01,255.682,,2667.9767371072000,218.044,229.056,4.15,,179.73311000000000,34.70%,142486.0,1.20%,,3844335,,,3.5
647,2017-10-01,256.919,252.34,2533.9686929713500,,,4.03,,180.42716000000000,,,,,3826083,,,3.3
648,2017-11-01,258.881,,3146.8117119715500,219.947,229.352,3.73,,180.64196000000000,,,,,3855205,,,3.4
649,2017-12-01,260.126,,2893.6491786949400,,,3.54,,180.78713000000000,34.50%,144208.0,1.40%,,3844317,,,3.3
650,2018-01-01,260.571,256.45,3250.7442776686600,220.283,229.132,3.46,505768.515,181.23406000000000,,,,267.377,3844198,56864,7455.756,3.7
651,2018-02-01,260.202,,2982.1285319653500,,,3.59,,182.28582000000000,,,,,3879105,,,3.7
652,2018-03-01,262.322,,2583.9795484840800,220.437,230.272,3.72,,183.58835000000000,34.70%,145761.0,1.30%,,3866156,,,3.6
653,2018-04-01,265.425,262.04,2911.1775866251700,,,3.81,,185.27276000000000,,,,,3867853,,,3.3
654,2018-05-01,266.000,,3093.6244538945100,224.436,234.034,4.16,,186.42279000000000,,,,,3866110,,,3.3
655,2018-06-01,267.496,,2967.9750863063100,,,4.25,,187.15900000000000,34.50%,147349.0,1.10%,,3892241,,,3.9
656,2018-07-01,267.696,265.27,3043.5252215226700,224.944,233.570,4.22,,187.50014000000000,,,,,3905738,,,3.7
657,2018-08-01,269.220,,3081.8408533344900,,,4.18,,187.43342000000000,,,,,3873717,,,3.6
658,2018-09-01,269.313,,3034.4976153101400,225.016,234.563,4.02,,187.42928000000000,34.40%,150174.0,1.10%,,3895273,,,3.4
659,2018-10-01,268.644,266.05,3084.9850340680000,,,4.09,,187.49068000000000,,,,,3910343,,,3.3
660,2018-11-01,269.708,,2986.0654621977400,228.690,234.487,4.05,,187.88942000000000,,,,,3927959,,,3.2
661,2018-12-01,269.940,,2498.2399461273400,,,3.93,,187.97905000000000,34.00%,151486.0,1.10%,,3930896,,,3.3
662,2019-01-01,270.392,268.27,2640.1772582672600,229.081,233.915,4.04,523861.973,188.20045000000000,,,,277.654,3931972,58725,7573.136,3.9
663,2019-02-01,270.881,,2658.1162468170200,,,4.10,,188.53544000000000,,,,,3939335,,,3.4
664,2019-03-01,272.007,,2776.2739575389000,228.979,236.495,4.04,,189.08054000000000,34.10%,153251.0,1.10%,,3931453,,,3.3
665,2019-04-01,272.900,272.87,2958.5932605507400,,,4.04,,190.31511000000000,,,,,3922980,,,2.8
666,2019-05-01,273.876,,2863.7108370651100,228.109,237.485,4.06,,191.29702000000000,,,,,3926375,,,2.9
667,2019-06-01,274.742,,2628.8350083570100,,,4.05,,192.12944000000000,34.40%,155378.0,0.90%,,3960641,,,3.5
668,2019-07-01,275.319,275.94,2855.9499284250500,231.993,238.891,4.31,,192.55790000000000,,,,,3987104,,,3.6
669,2019-08-01,276.563,,3039.6149186981800,,,4.15,,192.66405000000000,,,,,3977030,,,3.5
670,2019-09-01,278.451,,3099.7741891341400,233.628,239.815,4.08,,193.07051000000000,34.20%,155970.0,1.00%,,4003204,,,3.2
671,2019-10-01,277.890,277.89,3073.3490329107900,,,4.30,,192.92584000000000,,,,,4012036,,,3.1
672,2019-11-01,278.661,,3128.8823644760200,233.371,238.768,4.88,,193.23869000000000,,,,,4035848,,,3.1
673,2019-12-01,280.054,,3369.2184112789800,,,4.88,,192.84691000000000,34.30%,158459.0,1.10%,,4031616,,,2.9
674,2020-01-01,280.434,279.43,3419.0062991864300,235.154,238.935,,,193.08457000000000,,,,,4023717,,,3.3
675,2020-02-01,282.535,,3498.5508682517300,,,,,193.32358000000000,,,,,4047164,,,3.2
676,2020-03-01,284.827,,3270.6670224427300,237.318,238.865,,,194.37811000000000,,,,,3962016,,,4.6
677,2020-04-01,285.386,280.62,2771.3668812667400,,,,,195.67762000000000,,,,,3694671,,,12.8
678,2020-05-01,286.580,,2758.8794063088100,238.598,236.317,,,196.71574000000000,,,,,3829800,,,12.3
679,2020-06-01,286.647,,3300.6127063402200,,,,,198.04866000000000,,,,,3945263,,,8.2
680,2020-07-01,288.312,284.79,3638.4655046075800,238.954,239.888,,,198.76568000000000,,,,,3949765,,,7.6
681,2020-08-01,287.399,,3589.4569605133300,,,,,200.72680000000000,,,,,4086580,,,6.3
682,2020-09-01,288.439,,4154.7963699424700,239.168,240.658,,,202.56849000000000,,,,,4044158,,,7.4
683,2020-10-01,289.566,,4131.4042098889100,,,,,,,,,,4029405,,,6.1
684,2020-11-01,289.780,,4069.1951801602300,239.360,239.544,,,,,,,,,,,
