,Date,Consumer Price Index for All Urban Consumers: Housing(CBSA),All-Transactions House Price Index(MSAD),S&P/Case-Shiller NY-New York Home Price Index,Consumer Price Index for All Urban Consumers: All Items(CBSA),"New Private Housing Structures Authorized by Building Permits, Units(MSA)","Economic Conditions Index, percent(MSA)","Civilian Labor Force, persons(MSA)",Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),"Per Capita Personal Income, Dollars(MSA)","Resident Population, Thousands of Persons, Annual(MSA)",Consumer Price Index for All Urban Consumers: Rent(CBSA),Unemployment Rate(MSA),"Total Gross Domestic Product, Millions of Dollars(MSA)"
229,1995-02-01,161.500,,78.78314557492100,160.300,1772.6289480330100,1.52,8587743,,,,194.200,,,171.700,6.5,
230,1995-03-01,162.000,,78.56712582969900,160.900,2760.7648614257900,1.10,8590684,,,,194.400,,,172.100,6.5,
231,1995-04-01,162.400,101.59,78.44575211126200,161.400,2348.0114840497600,0.35,8594498,,,,195.000,,,172.700,6.6,
232,1995-05-01,162.800,,78.43491222397300,161.800,2476.6062857005000,0.56,8600095,,,,195.800,,,173.200,6.7,
233,1995-06-01,163.900,,78.43181626140800,162.200,2151.0177794934300,0.48,8607119,,,,196.300,,,173.500,6.7,
234,1995-07-01,165.000,102.88,78.45318226241600,162.300,2022.7860680654300,-0.49,8615090,,,,196.900,,,173.900,6.7,
235,1995-08-01,165.000,,78.43677687318800,162.800,2313.9757747157200,1.59,8622554,,,,197.000,,,174.000,6.7,
236,1995-09-01,164.100,,78.50593275844000,163.200,2234.6048952253700,2.39,8627680,,,,197.000,,,174.200,6.7,
237,1995-10-01,164.200,102.99,78.67124512774500,163.600,2680.3599391754800,2.42,8631152,,,,197.600,,,174.500,6.7,
238,1995-11-01,164.400,,78.74480856969400,163.800,2760.7776932976300,1.45,8634498,,,,198.300,,,174.900,6.6,
239,1995-12-01,164.600,,78.85489945634700,163.700,2087.7797444147600,0.57,8641107,,,,198.700,,,175.200,6.6,
240,1996-01-01,166.600,104.65,78.95019528485200,164.800,1841.2048670075000,0.13,8654515,,,,199.300,32507,,175.600,6.7,
241,1996-02-01,166.900,,79.21841253003800,165.700,2103.6841900493700,3.34,8675261,,,,199.300,,,176.300,6.7,
242,1996-03-01,167.400,,79.50162266477300,166.500,2454.0943382055900,2.22,8700834,,,,199.700,,,176.500,6.7,
243,1996-04-01,166.400,104.53,79.60855295496700,166.000,2809.3477480645900,1.91,8727326,,,,199.700,,,176.700,6.7,
244,1996-05-01,166.700,,79.77581821296600,166.400,3466.4368071671500,3.07,8751759,,,,200.000,,,177.300,6.7,
245,1996-06-01,167.400,,79.36632992734400,166.500,2576.0442607171800,2.93,8773833,,,,200.000,,,177.800,6.6,
246,1996-07-01,168.400,103.76,79.43090487595300,166.700,3264.6340248296900,1.96,8795960,,,,200.900,,,178.900,6.5,
247,1996-08-01,168.900,,79.56291342289300,167.200,3790.7354801923000,2.51,8820820,,,,201.100,,,179.100,6.4,
248,1996-09-01,168.300,,79.75952960627300,168.200,2969.9136810494500,2.09,8847776,,,,201.600,,,179.400,6.5,
249,1996-10-01,168.200,104.07,79.89128321776700,168.200,3444.9389457990400,2.08,8874819,,,,202.500,,,179.800,6.5,
250,1996-11-01,168.200,,79.91657944872900,168.400,2988.7130339407600,1.91,8900405,,,,202.800,,,180.600,6.6,
251,1996-12-01,168.900,,80.19763523367200,168.500,3174.6273751931700,1.62,8923473,,,,203.100,,,181.000,6.7,
252,1997-01-01,169.800,104.69,80.43598953371500,169.100,3229.6219089848800,1.50,8943344,,,,203.000,34296,,181.200,6.8,
253,1997-02-01,170.900,,80.59488104738500,170.100,3313.6229470147800,2.25,8960466,,,,203.900,,,182.000,6.8,
254,1997-03-01,171.200,,80.58976511248700,170.700,2805.8816641722800,2.91,8975839,,,,204.500,,,182.600,6.7,
255,1997-04-01,170.500,105.73,80.67444212931200,170.200,3012.6642669214400,2.43,8991344,,,,204.700,,,183.100,6.7,
256,1997-05-01,170.200,,80.95413612498100,169.900,2829.1308461831100,2.20,9006002,,,,205.200,,,183.600,6.6,
257,1997-06-01,171.300,,81.39361118472200,170.300,2930.8206610603400,2.63,9017431,,,,205.900,,,184.000,6.6,
258,1997-07-01,172.500,106.94,81.77725282884800,170.800,3153.3149877257800,3.07,9024745,,,,206.900,,,184.600,6.5,
259,1997-08-01,172.700,,81.94290438103300,170.800,2499.0240462675600,2.92,9028752,,,,207.500,,,185.500,6.4,
260,1997-09-01,172.500,,82.06119031134700,171.700,3233.2296328800900,2.83,9031398,,,,207.800,,,185.700,6.3,
261,1997-10-01,172.600,108.02,82.34191383993100,172.300,2674.4443773569000,2.71,9034583,,,,208.600,,,186.400,6.2,
262,1997-11-01,172.700,,82.82154845680500,172.000,2666.1863313337100,2.89,9038768,,,,209.300,,,186.800,6.1,
263,1997-12-01,173.400,,83.27303383811600,171.900,3832.0984216816600,3.10,9044172,,,,210.200,,,187.500,6.0,
264,1998-01-01,174.000,110.14,83.73016857427600,172.100,3460.0626067491300,2.90,9049750,,,,210.800,36183,,187.900,6.0,
265,1998-02-01,174.500,,84.41217817298300,172.700,2861.7555605407700,2.46,9053297,,,,211.200,,,188.600,5.9,
266,1998-03-01,174.900,,84.94315268321200,173.000,2950.7309962296400,2.17,9051882,,,,211.500,,,188.800,5.8,
267,1998-04-01,174.700,111.49,85.41657141692600,173.000,2746.4644242703100,2.61,9045364,,,,211.700,,,188.800,5.6,
268,1998-05-01,174.800,,85.98712447294900,173.000,2694.7575574616100,2.61,9037221,,,,212.600,,,189.600,5.5,
269,1998-06-01,176.100,,86.48242457733500,173.100,3728.9924894068000,2.59,9031736,,,,213.300,,,190.200,5.4,
270,1998-07-01,176.800,113.07,87.16118159585400,173.600,3314.2268030007200,2.75,9031835,,,,213.800,,,190.800,5.3,
271,1998-08-01,177.100,,87.66588378043700,174.200,3294.9536057502000,1.92,9039727,,,,214.800,,,191.400,5.3,
272,1998-09-01,176.800,,88.22857937049200,174.400,3465.9935124354500,2.01,9056195,,,,215.000,,,191.800,5.3,
273,1998-10-01,177.100,114.14,88.73920366295600,174.800,5037.9547794456100,2.32,9078108,,,,215.700,,,192.500,5.3,
274,1998-11-01,177.200,,89.25960101590900,174.700,3552.4140897228400,2.31,9100820,,,,216.200,,,193.700,5.3,
275,1998-12-01,177.300,,89.55840018650800,174.700,3736.6111474433900,2.97,9119796,,,,216.800,,,194.200,5.2,
276,1999-01-01,177.700,116.41,89.85618877229900,175.000,3916.1560522405100,4.43,9132209,,,,217.000,37914,,194.400,5.2,
277,1999-02-01,178.400,,90.51220581381700,175.100,3892.1287226112900,3.13,9138799,,,,217.200,,,194.900,5.1,
278,1999-03-01,178.300,,91.28555714131500,175.500,4075.5110143735500,2.15,9141841,,,,217.300,,,195.300,5.1,
279,1999-04-01,178.500,118.72,92.27485257412500,176.000,3694.9903571485600,2.37,9143271,,,,217.800,,,195.500,5.1,
280,1999-05-01,178.400,,93.00047427870200,176.100,3514.7562094120700,1.51,9144779,,,,218.100,,,195.900,5.2,
281,1999-06-01,179.700,,94.03504644560800,176.800,4321.1242828223100,1.85,9148381,,,,218.300,,,195.900,5.2,
282,1999-07-01,180.400,123.38,94.93969633804900,177.200,3321.7907107702400,2.21,9156404,,,,218.700,,,196.500,5.2,
283,1999-08-01,180.400,,96.02420195569400,177.600,3981.2545597090600,2.19,9165475,,,,219.800,,,197.000,5.1,
284,1999-09-01,180.600,,96.79117337172400,178.200,3524.2321456593300,1.64,9174660,,,,219.900,,,197.300,5.0,
285,1999-10-01,180.500,125.93,97.59161822397000,178.900,2966.6820544947700,2.53,9181668,,,,220.100,,,198.300,4.9,
286,1999-11-01,181.200,,98.40007902740700,178.800,3674.3725001273600,2.98,9183041,,,,221.200,,,200.400,4.9,
287,1999-12-01,181.000,,99.35198077567200,178.600,3786.6217338546800,3.04,9182459,,,,222.000,,,201.300,4.9,
288,2000-01-01,182.900,129.67,100.33923115020800,179.300,4826.6302638142000,2.94,9216958,,,,223.500,41002,18352.743,202.500,4.5,
289,2000-02-01,184.800,,101.24065548732500,180.500,4281.2605536853100,2.60,9218580,,,,223.500,,,202.600,4.5,
290,2000-03-01,184.900,,102.06062877588100,181.500,4064.8019939233600,2.99,9220960,,,,223.400,,,203.200,4.5,
291,2000-04-01,184.200,133.60,103.13250171577900,181.400,4528.0744671817600,2.68,9218022,,,,223.600,,,203.000,4.5,
292,2000-05-01,183.900,,104.91586962109400,181.400,3541.8133226528900,1.63,9210437,,,,223.500,,,203.500,4.5,
293,2000-06-01,185.800,,106.06468444623500,182.000,3767.5539614655700,1.87,9199982,,,,224.100,,,204.300,4.4,
294,2000-07-01,187.500,137.90,107.02028046346600,182.800,3416.4683241376800,0.76,9188180,,,,224.200,,,205.600,4.4,
295,2000-08-01,186.800,,108.02473735881900,183.100,3104.0721640611300,1.48,9182419,,,,224.900,,,206.400,4.4,
296,2000-09-01,187.800,,108.82550408437100,184.400,4436.9801226837500,2.91,9184722,,,,225.900,,,207.800,4.4,
297,2000-10-01,187.700,140.31,109.78601165600600,184.600,3774.4002003389200,2.37,9194807,,,,226.500,,,208.300,4.3,
298,2000-11-01,188.500,,110.63671302829900,184.600,4534.5685689463300,2.12,9209589,,,,227.000,,,208.500,4.2,
299,2000-12-01,188.400,,111.83960845514500,184.200,3309.6340733876700,1.74,9223855,,,,227.300,,,209.200,4.2,
300,2001-01-01,189.700,144.01,112.93628194163500,184.900,3222.2615547908700,0.47,9232579,,,,227.300,42296,18490.029,209.900,4.1,948779.075
301,2001-02-01,189.800,,114.25193999220500,185.300,5319.2493385484800,0.67,9233814,,,,228.000,,,211.300,4.1,
302,2001-03-01,191.300,,115.31417956461100,186.400,3935.2595721136900,0.07,9227816,,,,230.300,,,211.800,4.1,
303,2001-04-01,191.600,147.38,116.36491309449000,186.600,3817.6145725058000,-0.43,9217781,,,,231.400,,,212.500,4.2,
304,2001-05-01,191.500,,116.97817701526300,187.300,3282.2891413451200,0.01,9209684,,,,232.100,,,212.900,4.3,
305,2001-06-01,193.700,,118.07503879528800,188.300,3060.9678709374300,-0.46,9207234,,,,233.200,,,213.200,4.4,
306,2001-07-01,194.300,152.05,119.22319995414200,187.800,4061.5508903246600,-1.91,9212320,,,,234.000,,,213.700,4.7,
307,2001-08-01,194.600,,120.58635593103800,188.100,4015.3176481636100,-2.37,9222395,,,,235.700,,,214.000,4.9,
308,2001-09-01,193.700,,121.98300373494600,188.000,3323.9439234795000,-3.48,9235540,,,,236.500,,,214.700,5.2,
309,2001-10-01,193.100,155.04,123.09495809340200,187.800,3796.0398941464400,-3.87,9250687,,,,238.200,,,215.100,5.5,
310,2001-11-01,194.100,,124.40453630579000,187.800,4184.8421913819800,-2.17,9266787,,,,240.800,,,216.600,5.8,
311,2001-12-01,194.300,,124.57552701341200,187.300,4018.0281563695700,-1.18,9284604,,,,242.400,,,217.800,6.0,
312,2002-01-01,196.400,159.42,125.38001734688900,188.500,4145.2897313688100,-0.49,9303626,,,,243.400,42019,18590.085,218.400,6.2,962894.133
313,2002-02-01,197.600,,126.09768261165400,189.900,4394.7545829627400,0.30,9320796,,,,245.000,,,219.600,6.3,
314,2002-03-01,199.200,,127.32041244564400,191.100,3102.7507579178600,0.14,9332662,,,,245.700,,,220.700,6.4,
315,2002-04-01,199.200,165.16,128.69280980977400,191.800,3827.1339508463900,0.11,9338380,,,,246.200,,,221.000,6.4,
316,2002-05-01,198.700,,130.48467029637100,191.400,4894.3618221706000,0.27,9339709,,,,247.000,,,222.100,6.4,
317,2002-06-01,200.100,,132.49558050877900,191.500,3929.2499592432700,0.11,9339622,,,,248.100,,,222.700,6.3,
318,2002-07-01,200.800,170.64,134.85443853673600,192.000,4889.0824524414100,0.57,9339891,,,,249.900,,,223.400,6.3,
319,2002-08-01,201.900,,137.00335589589700,193.100,3779.8015163025400,0.74,9342845,,,,250.600,,,224.100,6.3,
320,2002-09-01,201.100,,138.82669807196900,193.300,4248.4614843417300,0.39,9349888,,,,251.700,,,224.700,6.3,
321,2002-10-01,201.900,174.24,140.80189604077600,193.700,4102.5726684294000,0.23,9357855,,,,253.600,,,226.300,6.4,
322,2002-11-01,201.000,,142.84376790816800,193.400,3431.5631154583100,0.02,9364505,,,,254.200,,,227.100,6.5,
323,2002-12-01,200.800,,144.91409686949400,193.100,3997.3386639616300,-0.08,9367042,,,,254.600,,,227.800,6.5,
324,2003-01-01,204.600,177.89,146.63931112129800,194.700,3474.0644974663300,-0.04,9365320,,,,256.200,42411,18671.320,229.000,6.5,983163.120
325,2003-02-01,205.400,,147.93700707891800,196.200,3935.4546745361700,-0.44,9360888,,,,257.000,,,229.600,6.6,
326,2003-03-01,207.600,,149.21565497081000,197.100,3805.5471004008700,0.02,9353905,,,,257.200,,,230.000,6.5,
327,2003-04-01,206.700,181.37,150.33923143900400,196.700,3867.8043256533100,0.32,9343291,,,,256.500,,,230.900,6.6,
328,2003-05-01,207.200,,151.49146771761700,196.800,4653.4645656585900,0.42,9329657,,,,257.700,,,231.200,6.6,
329,2003-06-01,207.900,,152.24691827868600,196.900,3333.5215884674200,0.32,9317185,,,,257.800,,,232.300,6.6,
330,2003-07-01,208.800,184.71,153.28988814367200,197.700,3778.4175721933500,1.06,9308887,,,,259.200,,,233.800,6.6,
331,2003-08-01,210.300,,154.48702441567800,199.100,4825.4557285531900,0.93,9305784,,,,260.100,,,234.500,6.6,
332,2003-09-01,208.700,,156.36301928325600,199.600,4034.6392973518400,1.23,9307369,,,,261.700,,,235.000,6.5,
333,2003-10-01,209.900,194.26,157.97717598426800,200.000,4902.5839028122500,1.15,9313109,,,,263.500,,,235.300,6.5,
334,2003-11-01,209.500,,160.01690516499600,199.400,3709.6058682021400,0.94,9322210,,,,264.900,,,236.700,6.4,
335,2003-12-01,209.800,,161.89531936453200,199.300,4916.7862837970900,0.73,9332077,,,,265.700,,,237.500,6.3,
336,2004-01-01,211.900,198.66,163.64353684420100,199.900,3721.8349296563800,0.72,9340457,,,,266.300,44393,18747.431,237.600,6.2,1034450.218
337,2004-02-01,212.400,,165.45066909432900,201.100,3899.5425278131900,1.79,9348101,,,,266.200,,,238.900,6.2,
338,2004-03-01,214.600,,167.47891394156700,203.400,4356.8836025889400,2.26,9358655,,,,267.300,,,239.900,6.1,
339,2004-04-01,216.200,205.47,169.13852183985000,204.000,4713.0937932534700,1.56,9372306,,,,269.300,,,241.300,6.0,
340,2004-05-01,215.600,,171.14413110856700,204.400,4828.8030428025700,1.91,9386976,,,,269.900,,,242.700,5.9,
341,2004-06-01,218.400,,173.34758887611500,206.000,4698.5187945978900,2.21,9400144,,,,270.400,,,243.300,5.7,
342,2004-07-01,218.500,219.16,175.64859684320100,205.500,5026.8262741551600,2.58,9411395,,,,271.300,,,244.500,5.6,
343,2004-08-01,219.000,,177.28431440099100,205.700,4476.7523352309100,1.70,9420431,,,,272.000,,,245.100,5.4,
344,2004-09-01,218.200,,179.12208473501900,205.900,4616.9601588732000,1.20,9426915,,,,272.800,,,246.300,5.3,
345,2004-10-01,219.300,224.19,181.12581677322500,207.300,4488.3144984534800,0.98,9430438,,,,272.800,,,246.900,5.2,
346,2004-11-01,218.400,,182.92980133285500,207.200,5470.2856254133200,1.16,9430860,,,,272.800,,,247.300,5.1,
347,2004-12-01,218.400,,184.60069768077800,206.800,4759.2321863444300,1.29,9431767,,,,273.800,,,248.600,5.0,
348,2005-01-01,221.400,231.03,187.17347503129500,208.100,5016.4777628552700,0.71,9435320,,,,274.100,46445,18798.114,250.000,4.9,1096833.984
349,2005-02-01,222.100,,189.79327929070000,208.900,4995.8150199151400,0.88,9441055,,,,275.400,,,251.100,4.9,
350,2005-03-01,228.500,,193.18711148705600,212.400,5038.8164911807400,1.67,9448846,32.90%,214701.0,0.90%,275.400,,,251.800,4.8,
351,2005-04-01,227.400,241.37,195.16233475993700,212.500,6605.9697270793200,2.61,9460712,,,,276.000,,,252.500,4.8,
352,2005-05-01,224.400,,196.73245426821900,211.400,5365.3968216486200,1.27,9477793,,,,276.100,,,253.600,4.7,
353,2005-06-01,224.900,,198.19761193665300,210.700,5878.0659964806900,1.42,9498392,32.90%,215976.0,0.80%,276.600,,,255.300,4.8,
354,2005-07-01,227.200,250.57,199.81181430515800,212.500,4988.9076971812300,1.52,9519933,,,,277.100,,,257.300,4.8,
355,2005-08-01,227.900,,201.50055663648000,214.100,5189.5715131246100,1.63,9539153,,,,277.000,,,258.300,4.9,
356,2005-09-01,226.600,,204.07507198129500,215.800,5753.9146275336800,0.79,9553728,32.70%,218751.0,0.90%,278.100,,,259.600,5.0,
357,2005-10-01,230.100,258.22,206.68070147603900,216.600,4384.3770216732800,-0.09,9562754,,,,277.700,,,261.500,5.0,
358,2005-11-01,229.300,,209.32312262626100,215.300,5769.9567717721100,1.59,9566618,,,,278.200,,,262.400,5.0,
359,2005-12-01,228.500,,212.05440825492800,214.200,4799.3406671072600,2.45,9566144,32.50%,222198.0,0.90%,278.400,,,261.900,4.9,
360,2006-01-01,230.600,263.64,213.50693015326800,215.900,5831.1341015994400,3.04,9564415,,,,280.100,50442,18825.633,262.400,4.9,1152815.433
361,2006-02-01,230.900,,215.05629958037900,216.400,6240.0350808572200,2.11,9564617,,,,282.700,,,264.700,4.8,
362,2006-03-01,233.400,,215.71934099411300,218.200,5852.0655866621200,2.02,9568033,33.40%,226778.0,0.90%,285.000,,,265.600,4.8,
363,2006-04-01,236.000,265.86,216.43353422727500,220.200,4700.0948315713400,1.41,9573543,,,,288.700,,,266.800,4.8,
364,2006-05-01,237.800,,216.61966399690500,221.600,4978.3361361706300,1.61,9578583,,,,291.500,,,267.800,4.8,
365,2006-06-01,240.600,,216.19557545463200,222.600,4541.4928384692200,1.47,9581818,33.60%,228868.0,0.90%,294.000,,,269.200,4.7,
366,2006-07-01,242.100,267.87,215.05063057706800,223.100,4545.7055581748600,0.85,9584250,,,,295.200,,,269.600,4.6,
367,2006-08-01,243.100,,213.09796305522400,224.100,5644.9868139656200,1.30,9588864,,,,296.800,,,271.200,4.5,
368,2006-09-01,241.400,,213.02635043940400,222.900,4939.9451613491000,1.48,9596756,33.70%,231142.0,1.00%,297.300,,,273.000,4.4,
369,2006-10-01,239.900,269.59,213.02894244613200,221.700,4275.7045625686500,1.45,9606543,,,,297.800,,,273.300,4.3,
370,2006-11-01,239.700,,213.16102046980300,220.900,4456.1212421337200,1.82,9615418,,,,298.400,,,274.800,4.2,
371,2006-12-01,240.800,,213.25477280221200,221.300,4594.4301199708600,2.52,9619962,33.20%,235123.0,1.10%,297.500,,,276.100,4.2,
372,2007-01-01,241.419,270.61,212.91240126989600,221.767,5544.8944141713900,2.68,9618794,,,,298.429,54313,18901.167,277.140,4.2,1197369.232
373,2007-02-01,242.692,,213.31524283797400,223.066,4531.3149860767400,1.41,9614256,,,,299.067,,,277.634,4.2,
374,2007-03-01,244.042,,214.25103168454100,224.551,4555.3393917031000,1.56,9608510,33.40%,237993.0,1.20%,300.334,,,277.974,4.2,
375,2007-04-01,244.436,270.16,213.60363140243300,225.780,4987.9648446657500,1.62,9604985,,,,300.506,,,278.752,4.3,
376,2007-05-01,245.293,,211.87852572810600,227.146,4382.6945328114200,1.90,9606085,,,,300.992,,,280.083,4.4,
377,2007-06-01,248.228,,209.70913346897600,228.258,4632.8186056501700,1.60,9612145,33.80%,238988.0,1.30%,302.162,,,281.291,4.4,
378,2007-07-01,249.798,267.00,207.77423535977900,228.628,5124.7882502569300,0.91,9621715,,,,302.093,,,281.457,4.5,
379,2007-08-01,249.191,,205.37418837781300,228.326,4379.2351396767500,0.52,9634702,,,,303.877,,,282.562,4.5,
380,2007-09-01,247.319,,204.86611370467500,228.308,4154.7112059248500,0.73,9651002,34.10%,242500.0,1.60%,304.916,,,284.155,4.5,
381,2007-10-01,246.949,266.34,203.95983978269700,228.552,4864.6900919948800,1.68,9669249,,,,305.234,,,285.604,4.5,
382,2007-11-01,247.906,,203.29696297051300,229.504,4412.5541158184000,1.67,9687609,,,,305.934,,,286.418,4.6,
383,2007-12-01,247.786,,201.72022836371200,229.395,3898.8879671607600,1.65,9705271,33.70%,243724.0,2.00%,306.658,,,287.618,4.6,
384,2008-01-01,248.563,265.90,200.80614177565800,229.869,4480.4482856765200,2.69,9720310,,,,306.943,54869,18968.501,288.886,4.6,1189170.994
385,2008-02-01,250.328,,199.44753553486900,231.020,3561.6927482354000,1.43,9731053,,,,307.776,,,289.775,4.7,
386,2008-03-01,252.586,,198.83347332357500,233.122,3055.1494930052000,0.47,9738759,34.10%,244977.0,2.40%,308.414,,,290.943,4.7,
