,Date,Consumer Price Index for All Urban Consumers: Housing(CBSA),All-Transactions House Price Index(MSAD),S&P/Case-Shiller NY-New York Home Price Index,Consumer Price Index for All Urban Consumers: All Items(CBSA),"New Private Housing Structures Authorized by Building Permits, Units(MSA)","Economic Conditions Index, percent(MSA)","Civilian Labor Force, persons(MSA)",Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),"Per Capita Personal Income, Dollars(MSA)","Resident Population, Thousands of Persons, Annual(MSA)",Consumer Price Index for All Urban Consumers: Rent(CBSA),Unemployment Rate(MSA),"Total Gross Domestic Product, Millions of Dollars(MSA)"
387,2008-04-01,252.200,259.22,197.14471918261600,233.822,3534.5034568231100,0.15,9746372,,,,309.225,,,291.938,4.8,
388,2008-05-01,253.161,,195.84414000592100,236.151,5865.2868030321000,-0.81,9756304,,,,310.265,,,292.639,4.9,
389,2008-06-01,257.051,,194.84202311671200,238.580,14046.3448929701000,-0.75,9769980,34.20%,245467.0,2.60%,312.623,,,294.696,5.0,
390,2008-07-01,259.706,250.82,192.56213153259300,240.273,3311.4217574251900,-0.64,9785857,,,,313.335,,,297.326,5.2,
391,2008-08-01,260.568,,191.07170895860800,240.550,1783.4314045932500,-1.06,9801112,,,,314.378,,,299.103,5.4,
392,2008-09-01,258.439,,189.65641613333000,240.089,2374.4404673695700,-1.91,9813230,34.20%,245911.0,2.90%,314.933,,,299.508,5.6,
393,2008-10-01,257.047,248.28,187.80955619936800,238.403,1894.6588612851200,-3.04,9821166,,,,315.708,,,301.253,5.9,
394,2008-11-01,254.912,,185.50705709623500,234.498,1499.1268219506300,-4.05,9824111,,,,316.402,,,302.313,6.2,
395,2008-12-01,255.615,,183.31560040662700,233.012,1483.1878320023200,-4.83,9823512,33.80%,251274.0,3.60%,317.595,,,303.511,6.7,
396,2009-01-01,256.339,248.46,181.57184351242300,233.402,1280.5065296892500,-5.21,9822114,,,,317.430,52897,19069.796,304.403,7.1,1225294.699
397,2009-02-01,256.561,,179.34483094157000,234.663,1458.2661760385100,-4.88,9823056,,,,317.982,,,305.125,7.6,
398,2009-03-01,257.491,,176.19962382750500,235.067,1229.9650797015200,-4.87,9827687,34.10%,252739.0,4.40%,319.755,,,306.714,8.0,
399,2009-04-01,257.062,242.16,173.36844400883500,235.582,1390.1327863762900,-3.97,9834838,,,,320.205,,,307.816,8.3,
400,2009-05-01,256.573,,172.86605947961300,235.975,1017.2185206875000,-2.30,9840578,,,,320.917,,,308.207,8.6,
401,2009-06-01,257.537,,172.25214200481000,237.172,1324.6267774231700,-2.17,9841732,33.80%,252056.0,5.20%,320.054,,,308.199,8.8,
402,2009-07-01,258.912,235.47,172.29021760557000,237.600,1207.3412866849600,-1.71,9834828,,,,320.895,,,308.110,8.9,
403,2009-08-01,258.755,,172.31606556467100,238.282,1126.2261377564400,-1.48,9819707,,,,321.246,,,308.218,9.0,
404,2009-09-01,256.970,,172.42512905725100,238.568,1300.1798291288300,-0.95,9800326,33.60%,251608.0,5.80%,319.404,,,307.895,9.2,
405,2009-10-01,256.273,233.55,172.38408382895200,238.380,1140.7213754814800,-0.31,9780578,,,,319.705,,,307.574,9.2,
406,2009-11-01,256.464,,171.76964802287600,238.777,1452.2828447795200,0.00,9767471,,,,319.987,,,308.977,9.3,
407,2009-12-01,256.523,,171.96764321334900,238.427,1563.3917449708200,0.37,9766464,33.40%,250605.0,6.40%,320.430,,,309.229,9.3,
408,2010-01-01,257.261,231.93,172.36004816721300,238.970,1080.6501399932500,0.07,9776114,,,,320.601,54632,18923.407,309.408,9.3,1284183.559
409,2010-02-01,257.077,,172.44714535996500,238.862,1364.5411177787400,0.68,9794155,,,,320.966,,,309.841,9.2,
410,2010-03-01,257.820,,172.28099292753700,240.101,1566.3291558053100,2.21,9812912,33.80%,251165.0,6.80%,321.234,,,311.085,9.1,
411,2010-04-01,257.869,230.51,171.94674934461700,240.529,1121.3531235600100,3.60,9827584,,,,320.538,,,311.378,9.0,
412,2010-05-01,258.555,,172.28867025981600,241.075,1367.5277462749600,2.06,9834902,,,,321.023,,,311.918,8.9,
413,2010-06-01,259.514,,172.55724794316500,240.817,1846.7228328939500,1.42,9834518,33.50%,253127.0,6.80%,322.049,,,313.115,8.8,
414,2010-07-01,260.421,231.82,172.82749292908700,241.147,1296.9379945869300,0.98,9828449,,,,322.082,,,314.997,8.8,
415,2010-08-01,259.997,,171.85971246534700,241.569,1368.5818487761400,1.13,9820051,,,,321.946,,,316.329,8.7,
416,2010-09-01,258.871,,171.60213272303600,241.485,1494.7924465037300,1.24,9810203,33.50%,253141.0,6.90%,321.175,,,316.545,8.7,
417,2010-10-01,258.468,232.14,169.28903086596200,241.981,1609.2818068546400,1.65,9800085,,,,321.471,,,317.286,8.7,
418,2010-11-01,258.216,,168.78051797159800,241.960,1029.0117370556900,1.56,9789728,,,,321.705,,,317.192,8.7,
419,2010-12-01,258.702,,168.30554241811100,241.874,2620.4513871258300,1.61,9779520,32.70%,252742.0,7.10%,321.723,,,317.341,8.7,
420,2011-01-01,259.081,229.05,167.19073351541800,242.639,1540.4853400883000,1.58,9772879,,,,322.013,57452,19052.774,316.333,8.6,1309603.152
421,2011-02-01,259.198,,166.61547485427600,243.832,1361.1434270052200,2.30,9769710,,,,321.957,,,316.629,8.5,
422,2011-03-01,259.985,,165.52785372949900,245.617,1619.6418262831900,2.73,9769092,33.00%,252929.0,7.30%,322.572,,,318.089,8.5,
423,2011-04-01,260.194,225.57,167.11063393409500,246.489,1550.1170178143200,2.99,9770718,,,,323.545,,,318.941,8.5,
424,2011-05-01,261.585,,166.83664137530700,248.073,2595.3945222252900,2.41,9776502,,,,324.271,,,319.343,8.5,
425,2011-06-01,263.038,,166.28687961195600,248.505,2437.2375214054600,2.02,9787381,33.10%,251647.0,7.10%,325.157,,,320.554,8.5,
426,2011-07-01,264.345,224.47,167.03908455417500,249.164,1361.3223866109500,2.23,9803305,,,,326.405,,,321.621,8.6,
427,2011-08-01,264.070,,166.69134463629200,250.058,1705.8928548387900,1.75,9822286,,,,327.383,,,322.568,8.6,
428,2011-09-01,263.675,,166.94791697079900,250.559,1123.3139744506600,1.65,9841259,33.00%,250774.0,7.20%,327.590,,,322.860,8.7,
429,2011-10-01,262.854,225.33,165.14164906723100,250.051,1550.4560832605000,1.44,9857348,,,,327.983,,,323.820,8.7,
430,2011-11-01,262.528,,164.31236731208000,249.317,1913.0758728319000,2.22,9867251,,,,327.849,,,324.090,8.7,
431,2011-12-01,261.610,,162.98515519432600,248.307,1800.3118521404400,2.67,9870623,32.50%,249382.0,7.40%,327.263,,,323.923,8.8,
432,2012-01-01,262.677,223.90,162.10406037177600,249.322,2116.9380412212800,3.22,9872079,,,,327.973,60160,19149.689,324.920,8.8,1401401.443
433,2012-02-01,262.504,,161.13348489569600,250.285,2659.1286859709600,2.67,9876719,,,,327.659,,,324.670,8.8,
434,2012-03-01,263.648,,160.56006197069900,251.887,1899.1528920783700,1.52,9885799,32.80%,247847.0,7.50%,328.833,,,325.323,8.9,
435,2012-04-01,263.310,221.36,160.97814624614300,252.349,2610.4282449887400,0.39,9896538,,,,329.059,,,326.117,8.9,
436,2012-05-01,264.114,,161.72052994759100,252.652,1996.5352136316700,1.48,9907947,,,,329.833,,,327.492,8.9,
437,2012-06-01,265.684,,162.56187481595000,252.406,1987.3209265408000,1.55,9918166,32.50%,247326.0,7.50%,330.658,,,328.237,8.9,
438,2012-07-01,265.403,222.44,162.59070302394200,252.016,2630.4722604443200,1.13,9925952,,,,331.019,,,328.979,8.8,
439,2012-08-01,266.008,,162.94765484403000,253.472,2036.0294801016500,2.34,9933265,,,,331.857,,,329.964,8.7,
440,2012-09-01,266.552,,163.34842639236700,254.554,2508.9955275677100,2.50,9942588,32.20%,246949.0,7.50%,332.300,,,330.906,8.6,
441,2012-10-01,265.971,222.95,163.11589005786200,254.277,2435.8542169117900,1.72,9951882,,,,332.931,,,331.459,8.6,
442,2012-11-01,266.862,,162.49753562618400,254.285,1876.4925976927500,1.45,9957967,,,,333.356,,,331.472,8.5,
443,2012-12-01,267.015,,162.70269426867300,253.555,2332.6125248660300,4.02,9958241,32.00%,246092.0,6.90%,334.204,,,332.255,8.5,
444,2013-01-01,268.881,223.56,162.79129687376800,254.807,3743.6818588640100,3.55,9953074,,,,334.770,60684,19226.449,332.991,8.4,1447038.040
445,2013-02-01,269.260,,163.76779486508600,256.234,2224.5068391984900,3.17,9947318,,,,335.296,,,334.895,8.3,
446,2013-03-01,269.193,,163.30088025614700,256.589,1782.9362209186000,2.83,9947695,31.60%,245114.0,6.90%,335.496,,,336.693,8.2,
447,2013-04-01,268.403,223.95,164.80586002611000,255.967,3177.4769063823200,2.56,9957571,,,,335.659,,,336.492,8.1,
448,2013-05-01,269.517,,166.01836777764500,256.270,3311.4230017491800,1.90,9973261,,,,336.084,,,337.590,8.0,
449,2013-06-01,270.574,,167.08325092703300,256.911,2891.8787680733500,2.12,9987988,30.70%,247132.0,7.10%,336.739,,,338.117,8.0,
450,2013-07-01,271.114,225.38,167.91131624875800,257.326,3198.3627704211200,2.70,9996341,,,,336.813,,,338.450,8.0,
451,2013-08-01,271.752,,168.93643902298700,257.659,4343.8974343590900,2.78,9992313,,,,339.422,,,339.926,7.9,
452,2013-09-01,272.914,,170.34487871356600,258.504,2835.0705018703800,2.79,9974516,30.50%,246779.0,6.70%,340.509,,,340.556,7.7,
453,2013-10-01,271.244,226.65,171.40486394605300,257.069,3598.6952935014300,3.19,9949701,,,,341.759,,,341.629,7.5,
454,2013-11-01,271.864,,172.48906851236600,257.377,3414.9642263333500,3.06,9923956,,,,343.260,,,342.262,7.4,
455,2013-12-01,272.862,,172.81988377300400,257.284,3965.0709799043300,2.00,9900895,30.70%,247415.0,6.40%,344.054,,,343.180,7.2,
456,2014-01-01,277.625,227.95,173.54419178413000,259.596,2052.2070421219500,1.62,9882189,,,,345.395,63479,19280.929,344.509,7.0,1509213.361
457,2014-02-01,275.507,,173.55197437745200,259.019,3961.6607767439400,1.65,9869219,,,,344.667,,,343.730,6.9,
458,2014-03-01,276.078,,173.47762214333600,259.971,5761.7074422178100,2.94,9864105,31.10%,246899.0,6.20%,345.194,,,344.819,6.8,
459,2014-04-01,275.770,230.44,173.31538661000200,259.985,3969.7117036954400,3.92,9865700,,,,346.149,,,346.679,6.7,
460,2014-05-01,277.037,,173.48417686208900,261.225,3712.7622741085100,3.55,9871982,,,,346.870,,,347.910,6.6,
461,2014-06-01,277.240,,174.17938296639900,261.350,2496.2862510170600,3.03,9881007,30.70%,245725.0,5.90%,347.563,,,348.329,6.5,
462,2014-07-01,277.203,233.54,174.68122044830800,261.498,4818.6446820309700,2.89,9888734,,,,347.772,,,349.097,6.4,
463,2014-08-01,277.613,,174.85009390787000,261.075,3119.6151556766700,2.62,9894950,,,,348.723,,,350.591,6.3,
464,2014-09-01,276.841,,174.83268192871500,261.074,5100.9122099700300,2.83,9900925,30.50%,244807.0,5.70%,349.085,,,350.887,6.2,
465,2014-10-01,276.521,235.86,174.79430048862900,260.500,2736.1246357321200,2.81,9906070,,,,348.765,,,351.398,6.1,
466,2014-11-01,275.897,,174.65172978971400,259.382,3379.5608800741700,2.70,9910211,,,,349.743,,,352.808,6.0,
467,2014-12-01,275.669,,175.56650309063200,258.080,3185.0102114621100,2.50,9916374,30.10%,245397.0,5.50%,349.995,,,353.288,5.9,
468,2015-01-01,277.285,238.50,176.14530249486900,258.376,3844.6415837546800,1.70,9924653,,,,351.300,66212,19320.968,353.748,5.9,1576387.303
469,2015-02-01,278.464,,176.79932727824400,259.240,2806.4154817519300,1.65,9933930,,,,351.807,,,354.447,5.8,
470,2015-03-01,277.589,,176.74945442983700,259.647,5295.4934417868800,2.57,9942669,30.20%,246711.0,5.30%,351.892,,,355.451,5.7,
471,2015-04-01,277.917,240.02,177.66620667455000,259.959,9883.0179546527700,3.28,9948378,,,,353.084,,,355.424,5.7,
472,2015-05-01,278.276,,178.23562917406400,261.066,16025.3277735940000,3.30,9948867,,,,353.649,,,357.021,5.5,
473,2015-06-01,279.665,,178.66134145400500,261.512,17516.2751882267000,3.01,9942509,29.50%,244545.0,4.90%,355.136,,,357.922,5.4,
474,2015-07-01,279.811,244.04,178.82188426823400,261.199,3543.5067118666500,2.95,9932052,,,,355.598,,,359.322,5.2,
475,2015-08-01,279.988,,179.08266065815200,261.347,3349.0484129470200,2.60,9922051,,,,356.962,,,360.239,5.1,
476,2015-09-01,281.295,,179.26302469395700,261.887,3125.9930390306500,2.50,9916029,29.60%,244712.0,4.60%,358.867,,,363.025,5.0,
477,2015-10-01,280.808,245.65,179.66721287638200,261.515,4534.8866323236300,3.15,9918639,,,,359.380,,,364.511,4.9,
478,2015-11-01,280.746,,180.33676600881600,261.009,3625.8048782782800,2.47,9930249,,,,359.730,,,365.524,4.9,
479,2015-12-01,280.056,,180.49230790463100,259.941,9010.4039379667900,2.42,9945448,28.90%,244684.0,4.30%,360.339,,,366.776,4.8,
480,2016-01-01,280.378,247.75,180.51814848176900,260.342,1734.1952957784500,2.53,9957219,,,,360.930,68703,19334.778,367.552,4.8,1640015.703
481,2016-02-01,280.952,,180.64042236955800,260.875,4523.6089552550000,2.05,9961904,,,,361.705,,,368.693,4.8,
482,2016-03-01,282.322,,181.36417711374200,261.508,2657.4117761721400,2.40,9958685,29.30%,246009.0,4.00%,362.266,,,369.185,4.8,
483,2016-04-01,282.662,251.21,182.10043011578500,262.619,3157.9235774779300,1.76,9951056,,,,362.873,,,369.579,4.8,
484,2016-05-01,283.325,,182.23029070562500,263.312,3020.5084051747100,1.00,9944343,,,,363.763,,,370.558,4.8,
485,2016-06-01,285.090,,182.79160866181200,263.877,3466.7557274704100,1.73,9940596,28.80%,244657.0,3.40%,365.279,,,370.763,4.9,
486,2016-07-01,285.748,254.44,183.24279578132500,263.722,2703.7030389018200,2.43,9939025,,,,365.812,,,371.871,4.9,
487,2016-08-01,286.282,,183.61481608220900,264.160,4099.0179438809100,2.25,9937297,,,,366.890,,,372.487,4.9,
488,2016-09-01,286.331,,183.54993299748100,264.602,4486.4603723445100,1.89,9933628,28.50%,243963.0,3.20%,368.429,,,373.441,4.9,
489,2016-10-01,286.510,257.55,183.78381135626400,264.738,2675.2470941348300,1.74,9927712,,,,369.572,,,374.891,4.8,
490,2016-11-01,287.452,,185.05077564144700,265.203,3401.5077508941900,2.39,9922104,,,,370.812,,,375.539,4.7,
491,2016-12-01,288.586,,185.82459569244200,265.421,4003.8713376055600,2.63,9920787,28.00%,244455.0,2.90%,371.213,,,377.194,4.6,
492,2017-01-01,289.262,260.56,187.09427252053800,266.917,6025.9579672881600,2.70,9925376,,,,371.656,73093,19322.607,377.224,4.5,1699894.281
493,2017-02-01,289.614,,187.31716403193900,267.662,3829.5659764880300,2.30,9934670,,,,371.598,,,377.592,4.5,
494,2017-03-01,289.620,,188.76391910250100,267.582,3707.7467221433700,1.49,9944883,28.40%,245031.0,2.90%,371.431,,,378.523,4.4,
495,2017-04-01,289.908,264.53,189.52548492643000,267.948,4615.6533642987600,1.67,9954169,,,,371.660,,,378.952,4.5,
496,2017-05-01,290.950,,189.95691660993500,268.183,4135.4723253479800,2.62,9961048,,,,372.968,,,380.197,4.5,
497,2017-06-01,292.150,,190.05270513605900,268.666,3271.3860257167400,2.17,9964869,28.40%,245422.0,2.60%,373.131,,,380.805,4.6,
498,2017-07-01,292.019,268.37,190.84008139509200,268.051,3712.8557689927300,1.56,9964441,,,,373.857,,,381.149,4.6,
499,2017-08-01,292.898,,191.88276790794600,268.657,4041.0210027963400,1.96,9956858,,,,375.867,,,383.150,4.6,
500,2017-09-01,292.867,,192.94983997143000,270.059,3512.2135745538100,2.34,9941741,28.00%,245631.0,2.50%,376.459,,,383.268,4.6,
501,2017-10-01,292.432,271.29,194.41417726197600,269.575,3988.1853409819000,2.30,9922501,,,,377.324,,,384.111,4.5,
502,2017-11-01,292.699,,195.32436220023300,269.381,3415.7372047174400,2.40,9904352,,,,377.483,,,384.611,4.5,
503,2017-12-01,293.988,,195.94431086624800,269.564,4683.6909807895100,1.92,9891465,27.70%,245359.0,2.40%,378.344,,,385.109,4.4,
504,2018-01-01,294.441,275.84,196.66511960139700,270.771,3296.9998832679500,1.37,9886576,,,,379.859,76565,19276.644,385.646,4.3,1799148.324
505,2018-02-01,295.424,,197.78295417171700,272.214,4834.3644310061000,2.77,9890102,,,,379.631,,,385.822,4.3,
506,2018-03-01,296.511,,198.12073433582800,272.196,4957.0198713516000,1.80,9897633,28.10%,244424.0,2.20%,380.273,,,386.926,4.2,
507,2018-04-01,296.698,277.36,197.72389925172000,272.950,2877.6767204780300,1.52,9902720,,,,381.837,,,387.142,4.1,
508,2018-05-01,297.999,,197.92230682933100,274.001,5466.2218271983000,2.18,9901464,,,,382.333,,,387.701,4.1,
509,2018-06-01,298.099,,198.04634843873400,274.170,3850.0939820776200,1.77,9895650,27.60%,244131.0,2.00%,382.629,,,387.522,4.0,
510,2018-07-01,298.964,280.18,198.11363476059400,274.073,4010.8363405773800,1.46,9888987,,,,383.544,,,388.214,3.9,
511,2018-08-01,298.629,,198.47734039284900,274.441,3118.5537081151300,1.81,9886017,,,,384.801,,,390.007,3.8,
512,2018-09-01,299.187,,198.60596614368900,275.455,2928.6864502081600,2.37,9889425,27.80%,245242.0,1.90%,385.092,,,389.528,3.8,
513,2018-10-01,299.024,280.46,200.03685753246200,275.101,3500.4731808414400,3.16,9899509,,,,386.139,,,391.085,3.8,
514,2018-11-01,298.697,,200.79292420195500,274.478,3968.3261577304700,2.44,9914618,,,,387.314,,,392.388,3.8,
515,2018-12-01,299.249,,201.41030147033100,273.836,3379.4065685333900,2.11,9929644,27.00%,244777.0,1.90%,387.875,,,392.999,3.9,
516,2019-01-01,301.140,283.26,201.58085873687000,275.144,4598.8738305000000,2.27,9938051,,,,387.961,79844,19216.182,394.041,3.9,1861147.410
517,2019-02-01,301.233,,201.55653099328500,275.823,4467.4672640230900,2.15,9935994,,,,388.130,,,395.438,3.8,
518,2019-03-01,301.791,,201.16561468740700,276.570,3745.5195606861300,1.98,9925662,27.50%,244741.0,1.70%,388.481,,,396.754,3.8,
519,2019-04-01,302.413,286.91,201.11975993965000,277.441,4214.9566958842500,1.62,9913462,,,,389.461,,,398.932,3.7,
520,2019-05-01,302.192,,201.22637802994400,278.068,3579.0489545094300,0.62,9905714,,,,389.385,,,399.681,3.6,
521,2019-06-01,303.608,,200.79182195759600,278.802,3977.7286961753700,1.00,9907204,27.60%,244119.0,1.50%,389.395,,,400.852,3.6,
522,2019-07-01,303.892,290.46,200.50769392411800,278.817,4260.5032622611200,1.14,9919014,,,,390.747,,,401.406,3.6,
523,2019-08-01,303.603,,200.60598551209200,279.428,5090.5569588720300,1.01,9937578,,,,391.837,,,402.171,3.6,
524,2019-09-01,304.799,,200.29110104844500,279.338,4911.3145786112000,0.73,9956186,27.50%,243818.0,1.70%,392.984,,,403.173,3.6,
525,2019-10-01,303.491,292.78,201.91276123731600,279.255,6074.9467546126700,-0.12,9971093,,,,393.061,,,402.619,3.7,
526,2019-11-01,304.498,,202.46735697083200,279.468,6341.9290277299400,0.24,9982443,,,,394.943,,,404.275,3.7,
527,2019-12-01,305.331,,203.41028002777500,279.816,4781.1278609211200,-0.45,9990216,27.50%,244111.0,1.70%,395.348,,,404.797,3.7,
528,2020-01-01,307.061,295.19,203.36733113919900,282.020,6118.8598309019700,,9983926,,,,397.216,,,405.906,3.6,
529,2020-02-01,307.210,,204.36530612316900,282.577,3974.6767769552700,,10003112,,,,397.398,,,406.261,3.5,
530,2020-03-01,307.537,,204.69494812796900,281.975,3596.0757417009300,,9882556,,,,398.296,,,406.933,4.0,
531,2020-04-01,306.467,295.18,205.02033736554800,280.623,1713.2168232956200,,9475305,,,,399.459,,,407.462,15.8,
532,2020-05-01,306.606,,204.72926760372900,282.092,3080.3350468985000,,9487551,,,,399.705,,,407.966,15.7,
533,2020-06-01,308.680,,204.48323878018000,282.333,4557.5820928218000,,9827684,,,,399.885,,,408.318,17.2,
534,2020-07-01,308.945,299.13,205.03178981494000,283.624,4559.2888412765300,,9976207,,,,400.007,,,408.845,16.3,
535,2020-08-01,308.825,,207.15752945318000,283.478,3454.6303756386600,,9907735,,,,400.495,,,409.042,12.9,
536,2020-09-01,309.494,,208.83208882126600,284.551,5296.7913441681400,,9529690,,,,401.056,,,409.663,9.5,
537,2020-10-01,308.123,,,284.121,4244.7185514507800,,9531324,,,,400.726,,,409.322,9.5,
538,2020-11-01,308.787,,,283.291,4318.1603340576600,,,,,,401.327,,,410.546,,
