,Date,S&P/Case-Shiller CA-San Francisco Home Price Index,Condo Price Index for San Francisco,Consumer Price Index for All Urban Consumers: Rent,Consumer Price Index for All Urban Consumers: All Items(CBSA),"Total Gross Domestic Product, Millions of Dollars, Annual(MSA)",Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,"Per Capita Personal Income,Dollars, Annual(MSA)","Resident Population, Thousands of Persons, Annual(MSA)",Unemployment Rate(MSA),All-Transactions House Price Index（MSAD）,Consumer Price Index for All Urban Consumers: Housing（CBSA）,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent（CBSA）,"Economic Conditions Index,percent（MSA）",New Private Housing Structures Authorized by Building Permits（MSA）
0,1987-01-01,46.955792489659000,,130.900,112.500,,,,,22470,,,68.16,118.500,136.700,,
1,1987-02-01,47.302674799207000,,131.900,113.400,,,,,,,,,119.500,138.500,,
2,1987-03-01,47.840212928966000,,131.500,113.700,,,,,,,,,119.100,137.800,,
3,1987-04-01,47.984057701756000,,131.900,114.800,,,,,,,,70.40,120.400,140.400,,
4,1987-05-01,48.305065129391000,,132.200,115.000,,,,,,,,,121.200,141.500,,
5,1987-06-01,48.605786861179000,,132.700,115.000,,,,,,,,,121.200,140.200,,
6,1987-07-01,49.084565779988000,,133.400,115.800,,,,,,,,74.20,122.700,139.600,,
7,1987-08-01,49.542592009624000,,133.400,116.100,,,,,,,,,122.900,140.900,,
8,1987-09-01,50.241287814700000,,134.100,116.600,,,,,,,,,123.300,141.000,,
9,1987-10-01,50.992698180037000,,134.700,117.100,,,,,,,,78.09,123.700,142.900,,
10,1987-11-01,51.641130556382000,,134.700,117.300,,,,,,,,,122.600,143.200,,
11,1987-12-01,52.229110582827000,,135.400,117.400,,,,,,,,,122.600,143.400,,
12,1988-01-01,52.702836164853000,,137.500,118.400,,,,,24281,,,82.25,123.700,143.800,,777.05624928916000
13,1988-02-01,53.199837070370000,,137.300,117.900,,,,,,,,,123.800,143.600,,1459.51411193278000
14,1988-03-01,53.866209706254000,,137.200,119.100,,,,,,,,,125.600,143.500,,1227.02062314714000
15,1988-04-01,54.534047187591000,,136.800,118.700,,,,,,,,86.65,124.200,143.800,,1574.18834586397000
16,1988-05-01,56.067376742114000,,136.800,119.700,,,,,,,,,126.100,145.100,,1421.78462293943000
17,1988-06-01,57.881818387134000,,137.700,120.100,,,,,,,,,126.700,145.500,,1935.24844735770000
18,1988-07-01,58.174426410619000,,138.300,120.900,,,,,,,,91.43,127.900,146.700,,1868.30934930860000
19,1988-08-01,58.496884961534000,,139.100,122.000,,,,,,,,,130.000,147.300,,2085.69616312436000
20,1988-09-01,58.936924509437000,,141.300,122.100,,,,,,,,,128.500,148.600,,1314.05699037557000
21,1988-10-01,59.950319222301000,,141.600,122.300,,,,,,,,98.49,128.900,149.200,,2083.70607428105000
22,1988-11-01,61.105586443502000,,140.800,122.200,,,,,,,,,128.500,150.300,,3355.31244537274000
23,1988-12-01,62.465814159288000,,141.000,122.600,,,,,,,,,128.900,151.500,,1693.33019553078000
24,1989-01-01,63.288489841423000,,141.300,124.000,,,,,25599,,,102.40,130.400,152.000,,1890.81885634187000
25,1989-02-01,64.057740522953000,,141.200,124.000,,,,,,,,,130.000,151.700,,2390.96404858980000
26,1989-03-01,65.561702975651000,,143.000,125.900,,,,,,,,,133.000,153.100,,1771.19807783042000
27,1989-04-01,66.696525836939000,,143.500,125.400,,,,,,,,106.79,130.100,152.000,,1622.84955591574000
28,1989-05-01,67.703283862443000,,143.900,126.300,,,,,,,,,131.300,152.700,,1820.28753841864000
29,1989-06-01,68.784367143577000,,143.600,126.200,,,,,,,,,131.600,153.000,,1616.66385674168000
30,1989-07-01,69.591281163585000,,143.600,127.400,,,,,,,,111.66,134.400,152.200,,1116.27194318306000
31,1989-08-01,70.715737930033000,,144.100,128.100,,,,,,,,,135.000,153.200,,1336.53656261902000
32,1989-09-01,71.591640114020000,,144.400,126.800,,,,,,,,,133.000,155.700,,1186.58716846431000
33,1989-10-01,72.425590900739000,,146.600,127.500,,,,,,,,113.59,133.400,156.000,,1553.07973509105000
34,1989-11-01,73.015228797766000,,147.100,127.200,,,,,,,,,132.700,155.600,,1232.20591932858000
35,1989-12-01,73.394917535225000,,148.400,127.400,,,,,,,,,133.300,156.600,,1355.00645643136000
36,1990-01-01,73.642506399810000,,148.200,128.500,,,,,26624,,3.5,114.12,134.200,157.200,,1388.07658364142000
37,1990-02-01,73.822604210508000,,148.700,129.200,,,,,,,3.3,,135.100,156.900,2.62,961.09609597347000
38,1990-03-01,74.595008943751000,,148.800,130.000,,,,,,,3.2,,135.700,157.700,2.44,1588.29198302190000
39,1990-04-01,75.065394671585000,,150.300,130.700,,,,,,,3.4,113.14,135.900,159.400,2.28,675.60796105553300
40,1990-05-01,75.020094313205000,,149.700,130.800,,,,,,,3.3,,136.500,158.700,2.49,1107.90022742732000
41,1990-06-01,74.588360073493000,,151.300,131.600,,,,,,,3.5,,137.500,160.200,2.55,511.61552203912300
42,1990-07-01,74.048470600153000,,151.100,132.300,,,,,,,4.1,112.30,138.100,160.600,1.99,884.38798500535300
43,1990-08-01,73.752474923915000,,151.800,133.100,,,,,,,3.9,,138.500,160.700,1.39,614.23800621220600
44,1990-09-01,73.482384079976000,,151.400,134.000,,,,,,,3.9,,138.800,161.100,1.41,715.55242630571500
45,1990-10-01,72.906601014227000,,152.800,134.600,,,,,,,3.8,109.60,138.600,161.200,1.50,469.27305552415200
46,1990-11-01,72.374808079287000,,153.800,134.700,,,,,,,3.9,,139.100,163.600,0.93,437.03583124886700
47,1990-12-01,71.864584610225000,,154.200,135.100,,,,,,,3.8,,139.200,164.100,0.82,568.43186604084100
48,1991-01-01,71.935495017901000,,154.300,136.700,,,,,27535,,4.7,107.54,141.200,165.200,0.55,2037.04099248397000
49,1991-02-01,71.126390495699000,,154.000,136.100,,,,,,,4.9,,140.900,164.900,-0.33,585.88972077307100
50,1991-03-01,70.608208473745000,,155.100,136.300,,,,,,,4.9,,141.200,164.700,-0.85,835.82978880774500
51,1991-04-01,69.909268219998000,,154.800,135.800,,,,,,,4.7,106.69,140.200,163.900,-0.63,789.68773263410100
52,1991-05-01,70.010559087295000,,155.700,136.200,,,,,,,5.0,,140.800,163.800,-0.51,625.65986210661300
53,1991-06-01,70.281337873905000,,156.900,137.600,,,,,,,5.3,,142.800,165.200,0.00,659.75345913369500
54,1991-07-01,70.657607305602000,,156.900,138.200,,,,,,,5.5,106.46,143.800,167.000,0.43,679.91516646543900
55,1991-08-01,70.827749155309000,,156.900,139.100,,,,,,,5.3,,144.500,167.600,0.57,595.86042226300300
56,1991-09-01,70.822434169757000,,158.100,139.700,,,,,,,5.3,,145.000,169.700,0.52,1005.00000758454000
57,1991-10-01,70.712370532009000,,157.200,139.600,,,,,,,5.0,107.11,144.100,168.700,0.60,730.50004763105700
58,1991-11-01,70.534379608256000,,158.500,139.800,,,,,,,4.9,,144.100,168.500,-0.34,644.49979134248600
59,1991-12-01,70.450289315223000,,158.400,139.800,,,,,,,4.8,,143.700,168.000,-1.32,612.36441176370100
60,1992-01-01,70.395201897464000,,158.700,140.300,,,,,28809,,5.9,105.98,144.700,168.200,-1.94,553.57150858621100
61,1992-02-01,70.339553393961000,,158.800,141.000,,,,,,,6.0,,145.300,168.700,-1.41,995.78157610497100
62,1992-03-01,70.194740615622000,,159.300,141.900,,,,,,,5.9,,146.600,170.800,-0.08,437.72135307164500
63,1992-04-01,69.685742447153000,,158.400,141.600,,,,,,,5.9,105.16,145.500,169.500,-0.06,854.57999556301000
64,1992-05-01,69.729028078942000,,159.000,141.900,,,,,,,6.1,,145.600,169.700,-0.25,631.82142781959900
65,1992-06-01,69.488896994184000,,159.200,141.900,,,,,,,6.6,,145.300,168.900,-0.21,784.25099264463200
66,1992-07-01,69.272296933351000,,158.700,142.200,,,,,,,6.8,104.98,146.000,169.500,0.16,671.79116161984600
67,1992-08-01,68.962557682875000,,159.800,142.700,,,,,,,6.7,,145.900,169.700,0.01,795.18725964579600
68,1992-09-01,68.805481403499000,,161.200,143.700,,,,,,,6.6,,147.500,172.100,0.13,663.71645680296200
69,1992-10-01,68.827788540370000,,162.400,144.300,,,,,,,6.1,104.12,147.900,173.300,0.51,692.89766946090900
70,1992-11-01,68.745316719024000,,162.800,144.200,,,,,,,6.2,,147.100,173.700,0.61,907.82908223200500
71,1992-12-01,68.583940826944000,,162.300,144.300,,,,,,,5.9,,147.300,174.300,1.52,920.25373249492700
72,1993-01-01,68.450963787581000,,162.200,145.100,,,,,29663,,6.5,102.77,147.500,173.700,3.17,1088.85504634217000
73,1993-02-01,68.290100681395000,,162.100,145.500,,,,,,,6.5,,147.600,173.400,2.60,447.29138736555100
74,1993-03-01,68.065505641509000,,162.600,145.700,,,,,,,6.3,,147.800,173.100,2.29,718.22297717625700
75,1993-04-01,67.991240829196000,,165.100,146.800,,,,,,,6.2,102.06,149.500,175.500,2.32,568.82436652844400
76,1993-05-01,67.761870348862000,,164.800,146.900,,,,,,,6.2,,150.000,176.800,2.02,593.88226726970600
77,1993-06-01,67.473263101148000,,164.200,146.100,,,,,,,6.6,,149.400,174.900,1.52,837.30426941596500
78,1993-07-01,66.931306384017000,,164.000,146.100,,,,,,,6.9,101.62,149.100,174.500,1.22,674.53844305472100
79,1993-08-01,66.951066897632000,,164.400,146.200,,,,,,,6.6,,149.400,174.900,1.43,630.76515913540200
80,1993-09-01,66.831625365259000,,164.600,146.500,,,,,,,6.4,,149.700,176.200,1.70,490.17520476318900
81,1993-10-01,66.772023833850000,,165.400,147.000,,,,,,,6.2,101.55,149.800,175.600,1.78,923.17993796073500
82,1993-11-01,66.724370374769000,,166.900,147.200,,,,,,,5.9,,150.300,177.100,2.03,548.24387951323000
83,1993-12-01,66.630978471553000,,166.100,147.000,,,,,,,5.5,,150.400,177.500,2.25,498.77772532378000
84,1994-01-01,66.634809327175000,,165.800,147.500,,,,,30606,,6.4,101.17,150.400,176.800,1.76,461.42998704479900
85,1994-02-01,66.648560751804000,,165.600,147.400,,,,,,,6.2,,150.400,177.100,2.44,583.66469426845400
86,1994-03-01,67.321860803156000,,166.800,148.200,,,,,,,6.0,,150.800,178.100,3.46,971.10464153904100
87,1994-04-01,67.418577152816000,,166.900,148.000,,,,,,,5.9,100.45,150.200,177.100,3.62,860.88245184232800
88,1994-05-01,67.537251639264000,,166.900,148.300,,,,,,,5.6,,151.200,178.200,3.07,790.02472469691100
89,1994-06-01,67.612727602973000,,167.600,148.100,,,,,,,6.0,,151.700,179.000,2.73,735.39204082728300
90,1994-07-01,67.640450475699000,,168.400,148.900,,,,,,,6.4,100.00,152.500,180.100,2.95,757.99737309509700
91,1994-08-01,67.682135716686000,,168.700,149.400,,,,,,,6.2,,153.000,180.100,3.51,814.25252941010800
92,1994-09-01,67.543090431968000,,168.400,149.400,,,,,,,5.9,,152.700,179.700,3.93,778.31432775486200
93,1994-10-01,67.793425402400000,,168.300,149.400,,,,,,,5.5,98.83,152.200,179.200,4.04,620.74306983258100
94,1994-11-01,68.050658247489000,,168.000,149.800,,,,,,,5.1,,151.700,179.100,4.52,827.18881469402900
95,1994-12-01,68.311636448738000,,168.300,149.400,,,,,,,4.6,,151.600,179.800,4.99,793.24564376511600
96,1995-01-01,68.415407064182000,59.523902588684000,168.100,150.300,,,,,32561,,5.5,100.00,152.600,179.800,4.87,479.24011390120700
97,1995-02-01,68.321342233848000,59.688840289698000,168.500,150.500,,,,,,,5.3,,153.200,180.400,5.09,685.49494139532000
98,1995-03-01,67.725239457597000,59.988373605087000,169.000,151.100,,,,,,,5.3,,153.500,181.100,3.79,640.76262432829800
99,1995-04-01,67.406391714344000,60.059599410044000,169.200,151.500,,,,,,,5.6,100.10,153.900,181.300,3.23,575.12488893249300
100,1995-05-01,67.105979902795000,59.502085484979000,169.400,151.300,,,,,,,5.4,,154.400,181.100,4.19,710.43790564464900
101,1995-06-01,66.921254153676000,58.824120883150000,170.000,151.700,,,,,,,5.7,,154.800,181.500,4.79,621.59072267959300
102,1995-07-01,66.964520955911000,58.248787817783000,170.100,151.500,,,,,,,6.1,100.85,154.800,181.500,5.13,809.31555249474200
103,1995-08-01,67.018593645825000,58.191553912255000,170.600,151.500,,,,,,,5.8,,155.000,181.800,5.58,795.46298031661000
104,1995-09-01,67.107895869238000,58.175846586849000,170.700,152.300,,,,,,,5.6,,155.700,182.100,5.21,731.68929547844100
105,1995-10-01,66.971346849034000,58.871479279719000,170.800,152.600,,,,,,,5.2,100.93,155.600,182.700,4.45,881.34199621241900
106,1995-11-01,66.906437610383000,58.374401238668000,171.400,152.400,,,,,,,4.9,,155.500,183.600,5.20,888.00439742822500
107,1995-12-01,66.849720723849000,58.808293196405000,171.600,152.100,,,,,,,4.4,,155.200,183.800,5.66,965.68990175402700
108,1996-01-01,66.877716266877000,58.658366983961000,171.600,152.900,,,,,34895,,5.3,100.76,155.600,184.000,5.89,801.00664855129000
109,1996-02-01,66.904028097031000,58.999730610414000,171.700,153.200,,,,,,,4.9,,155.900,184.400,5.69,585.72312114423800
110,1996-03-01,66.807687060368000,58.359033309748000,172.000,152.900,,,,,,,4.8,,153.100,184.700,5.33,651.72175032366200
111,1996-04-01,66.691687163337000,57.938183807479000,172.200,153.900,,,,,,,4.7,100.76,153.700,184.800,5.21,857.06474847881700
112,1996-05-01,66.784225555543000,57.351471428163000,172.700,155.100,,,,,,,4.7,,156.800,185.300,5.69,1021.40259261708000
113,1996-06-01,67.015614036408000,58.051925884057000,173.700,155.200,,,,,,,4.6,,157.300,186.200,6.09,782.24127574010300
114,1996-07-01,67.216140335798000,58.582296018347000,174.700,155.900,,,,,,,5.1,102.02,158.700,187.200,5.36,1118.80560009492000
115,1996-08-01,67.544701730830000,59.350085288881000,175.600,155.600,,,,,,,4.6,,158.900,187.600,5.21,766.24508128860700
116,1996-09-01,67.795879104750000,59.955894360227000,176.100,156.300,,,,,,,4.5,,159.200,187.500,4.84,775.57220299060100
117,1996-10-01,68.260228042133000,60.199934647773000,177.200,156.900,,,,,,,4.2,103.51,159.900,188.200,5.19,1126.00699686343000
118,1996-11-01,68.935062996994000,61.054799356279000,177.600,156.900,,,,,,,4.0,,160.000,188.900,5.45,751.22659542699500
119,1996-12-01,69.207169831999000,61.580434919637000,178.400,156.000,,,,,,,3.7,,159.800,189.400,5.44,725.67926188316600
120,1997-01-01,69.638624205714000,62.511630223726000,179.400,157.000,,,,,36693,,4.3,105.06,161.200,190.600,6.48,876.12390929076900
121,1997-02-01,69.835337472735000,62.836749587729000,179.500,157.900,,,,,,,4.1,,161.700,191.000,6.67,952.73220356494800
122,1997-03-01,70.636412802408000,63.026138782000000,180.700,159.200,,,,,,,4.0,,162.700,192.800,6.20,1353.70302898222000
123,1997-04-01,71.262603771208000,63.620670135108000,181.800,159.600,,,,,,,3.8,108.01,163.200,193.600,5.88,1086.37759373504000
124,1997-05-01,71.791537166626000,64.165149677190000,182.800,159.800,,,,,,,3.8,,164.500,194.600,4.92,900.09654630131600
125,1997-06-01,72.310462034816000,65.474781140775000,183.600,160.000,,,,,,,4.2,,165.100,195.500,4.25,1146.09993546132000
126,1997-07-01,72.804282702768000,66.393601511485000,184.700,160.600,,,,,,,4.3,111.66,165.800,196.800,4.17,950.98717767701300
127,1997-08-01,73.573608346921000,67.526457500093000,186.600,161.200,,,,,,,4.2,,167.000,198.800,4.23,1154.96324557592000
128,1997-09-01,74.115102751662000,68.428895007885000,188.800,161.600,,,,,,,4.1,,167.600,200.300,4.86,1347.73479936204000
129,1997-10-01,75.037768166368000,69.179586031333000,190.000,162.500,,,,,,,3.6,114.38,169.000,201.500,4.71,1241.70557299422000
130,1997-11-01,75.675430018903000,69.927926422125000,190.900,162.600,,,,,,,3.4,,169.300,202.500,4.63,1124.26349753539000
131,1997-12-01,76.499702774984000,70.381674126893000,192.600,162.600,,,,,,,3.1,,169.700,203.600,5.11,1152.88247378361000
132,1998-01-01,77.202176882141000,71.649089394275000,193.100,,,,,,40051,,3.8,117.40,,204.000,4.35,480.29066698576800
133,1998-02-01,77.677717525586000,72.695272008123000,193.700,163.200,,,,,,,3.6,,169.500,204.500,3.97,1292.04083306205000
134,1998-03-01,78.306592484601000,74.026613579864000,194.700,,,,,,,,3.7,,,205.700,4.71,1287.70134770049000
135,1998-04-01,79.127858894094000,74.713023992937000,196.500,164.600,,,,,,,3.3,121.29,172.600,207.400,5.79,1299.94118020109000
136,1998-05-01,80.215100624377000,76.515447074536000,198.400,,,,,,,,3.3,,,208.900,5.20,1040.65624007362000
137,1998-06-01,81.391910073277000,77.149271096053000,198.900,165.500,,,,,,,3.7,,174.400,210.200,5.03,1150.46769378486000
138,1998-07-01,82.382300527983000,78.234992321448000,200.600,,,,,,,,3.9,125.92,,211.600,4.73,1542.59005449565000
139,1998-08-01,83.516936840778000,78.568761500456000,201.700,166.600,,,,,,,3.8,,176.100,212.700,4.33,1162.94714323552000
140,1998-09-01,84.439691474831000,79.521485529771000,202.800,,,,,,,,3.7,,,214.100,4.22,1580.25912777980000
141,1998-10-01,84.965011043203000,80.876701190612000,204.000,167.200,,,,,,,3.5,127.88,177.500,215.400,4.44,1364.36400053065000
142,1998-11-01,85.164210165029000,81.510932931505000,205.000,,,,,,,,3.2,,,216.600,4.22,1688.83580200605000
143,1998-12-01,85.397754968571000,82.384090664167000,206.000,167.400,,,,,,,2.8,,178.700,217.800,3.97,1487.39855235277000
144,1999-01-01,86.227893509268000,82.719648747215000,207.500,,,,,,43372,,3.3,130.84,,219.900,3.92,1307.72949945243000
145,1999-02-01,87.219064866710000,83.371177469960000,208.500,169.400,,,,,,,3.2,,181.700,220.900,3.64,1353.62942856671000
146,1999-03-01,88.291712894139000,84.145285717196000,209.700,,,,,,,,3.1,,,221.600,4.23,753.55451009674200
147,1999-04-01,89.086170216910000,85.690049505532000,210.500,172.200,,,,,,,2.9,136.31,183.000,222.300,4.44,950.38094091841700
148,1999-05-01,89.970171337519000,86.967295630868000,211.300,,,,,,,,2.7,,,223.300,4.44,962.40220431940200
149,1999-06-01,91.276078855562000,88.845515774744000,212.700,171.800,,,,,,,3.1,,185.000,223.900,4.06,1471.19607699356000
150,1999-07-01,92.892928397916000,90.732941024703000,213.600,,,,,,,,3.3,142.22,,224.400,4.15,772.73258121776700
151,1999-08-01,94.275225869156000,92.927553355572000,215.700,173.500,,,,,,,3.1,,186.900,225.200,4.14,1334.99790454030000
152,1999-09-01,95.596227288514000,94.068626972045000,216.400,,,,,,,,2.9,,,226.600,4.21,1404.51973308609000
153,1999-10-01,96.764295699633000,95.220383848189000,217.500,175.200,,,,,,,2.8,150.30,189.900,228.400,4.18,1028.56159029080000
154,1999-11-01,98.508826967363000,96.960326205179000,219.200,,,,,,,,2.6,,,229.700,3.95,801.25656309912300
155,1999-12-01,100.029152718928000,99.312465312618000,220.300,174.500,,,,,,,2.3,,189.600,229.900,4.00,1128.26248132149000
156,2000-01-01,101.449954146631000,101.539057336374000,221.500,,,,,,49423,4136.658,3.6,158.92,,231.100,3.48,1408.03386192540000
157,2000-02-01,104.170603180580000,104.940559699238000,222.000,176.500,,,,,,,3.5,,192.100,232.500,4.04,1325.55571940905000
158,2000-03-01,107.337223132830000,108.560269321275000,223.100,,,,,,,,3.6,,,233.200,4.45,1035.44832138884000
159,2000-04-01,110.632997267107000,112.562428365548000,224.200,178.700,,,,,,,3.2,169.88,194.400,233.700,4.88,862.73675977037700
160,2000-05-01,113.800512991693000,116.140212190560000,225.600,,,,,,,,3.3,,,234.100,4.78,1060.41989564240000
161,2000-06-01,116.815105669714000,118.063871681830000,226.300,179.100,,,,,,,3.7,,195.400,235.400,5.35,1299.84989586820000
162,2000-07-01,117.864996999682000,119.318893354549000,228.500,,,,,,,,3.8,178.34,,237.400,5.35,965.20150847526500
163,2000-08-01,119.047836460799000,120.622039218064000,229.800,181.700,,,,,,,3.6,,197.900,238.900,5.30,1179.51887109145000
164,2000-09-01,120.414855009057000,122.623313821843000,231.200,,,,,,,,3.3,,,240.400,5.28,1063.14035827505000
165,2000-10-01,123.250014483815000,124.784798799291000,234.300,183.400,,,,,,,3.2,184.08,202.000,242.700,4.68,1502.14720691712000
166,2000-11-01,126.443110528225000,128.443918916599000,237.100,,,,,,,,3.1,,,245.500,4.39,1378.13767013235000
167,2000-12-01,130.061234219913000,132.793478043990000,239.400,184.100,,,,,,,2.8,,203.800,247.800,3.40,981.14781820380600
168,2001-01-01,133.040245578148000,136.081755528949000,240.600,,241522.567,,,,49578,4179.628,3.6,190.27,,249.600,2.09,1752.81538847525000
169,2001-02-01,135.075260027357000,135.809295816560000,243.300,187.900,,,,,,,3.4,,211.800,252.600,0.61,943.65543666607000
170,2001-03-01,134.936973624643000,134.805611259795000,246.100,,,,,,,,3.7,,,254.800,-1.21,876.44109592855600
171,2001-04-01,133.855797925051000,132.380604234020000,248.200,189.100,,,,,,,3.7,193.90,213.600,257.000,-3.81,1106.09620327735000
172,2001-05-01,132.662005690791000,130.168348080060000,250.700,,,,,,,,3.7,,,259.600,-4.40,1049.14885904270000
173,2001-06-01,130.833803111333000,127.530775642354000,252.500,190.900,,,,,,,4.5,,217.900,262.300,-4.87,960.56013658778500
174,2001-07-01,129.281107112543000,126.276818088587000,255.300,,,,,,,,4.7,195.39,,264.800,-5.56,739.58848102652300
175,2001-08-01,128.330619693887000,125.588371506348000,256.800,191.000,,,,,,,5.0,,219.700,266.300,-5.76,926.38175749890800
176,2001-09-01,128.184201915309000,125.777647068467000,258.000,,,,,,,,4.9,,,267.600,-6.04,494.56777507970900
177,2001-10-01,128.210650592523000,125.476695402600000,260.500,191.700,,,,,,,5.4,192.73,219.900,269.200,-6.12,797.31367673467100
178,2001-11-01,127.674893478896000,124.697357082727000,260.600,,,,,,,,5.5,,,269.800,-5.08,622.92559202621700
179,2001-12-01,126.843082443802000,121.997015612241000,261.900,190.600,,,,,,,5.2,,220.200,271.000,-3.90,748.16376469687600
180,2002-01-01,126.842053106140000,122.264462952962000,262.100,,241069.448,,,,48393,4165.678,6.2,195.27,,271.600,-3.09,764.98475558555000
181,2002-02-01,127.614108050174000,122.382852358481000,262.400,191.300,,,,,,,6.0,,219.600,272.500,-1.46,1198.63662585335000
182,2002-03-01,129.559931539189000,125.811467687337000,262.400,,,,,,,,6.2,,,272.600,-0.40,1420.80034838157000
183,2002-04-01,132.110382969570000,129.304186393611000,261.800,193.000,,,,,,,6.0,200.03,221.200,273.300,0.10,1239.46874541397000
184,2002-05-01,134.748356712919000,131.875165001822000,260.800,,,,,,,,5.8,,,273.700,0.59,899.51281691591000
185,2002-06-01,137.569190575682000,133.893390149701000,262.000,193.200,,,,,,,6.4,,222.600,273.900,0.49,777.11678696477100
186,2002-07-01,139.373345498534000,134.663464855916000,263.500,,,,,,,,6.5,204.76,,274.200,0.42,790.30003705331800
187,2002-08-01,141.107919206108000,134.908194656903000,263.300,193.500,,,,,,,6.4,,222.600,274.000,0.55,835.29861232745800
188,2002-09-01,141.850834558813000,135.897706079450000,263.000,,,,,,,,6.2,,,274.000,0.25,1214.36911705456000
189,2002-10-01,142.818282639448000,136.054242518572000,262.500,194.300,,,,,,,6.2,206.68,222.100,273.500,0.27,980.15251700826600
190,2002-11-01,143.633203404793000,136.820796616246000,262.900,,,,,,,,6.3,,,273.100,-0.10,898.57757944534300
191,2002-12-01,143.819258034343000,135.763723501872000,263.800,193.200,,,,,,,6.1,,220.700,273.500,-0.73,1289.88428675292000
192,2003-01-01,143.733887715008000,137.138210688906000,264.000,,250266.606,,,,49260,4153.143,6.6,208.73,,273.800,-0.58,1140.96103006173000
193,2003-02-01,143.850347660471000,137.313992094019000,263.700,197.700,,,,,,,6.4,,224.300,273.700,-0.70,1070.43912531923000
194,2003-03-01,143.956329029710000,136.817072600152000,263.500,,,,,,,,6.5,,,273.000,-0.97,947.31078349500000
195,2003-04-01,144.298728205831000,135.275636303251000,263.300,197.300,,,,,,,6.3,209.66,223.400,273.400,-0.89,1182.02728493455000
196,2003-05-01,144.374816366094000,135.672259464519000,262.700,,,,,,,,6.1,,,273.000,-0.53,1395.93800424184000
197,2003-06-01,144.840332465848000,136.882122109535000,262.300,196.300,,,,,,,6.9,,224.100,272.700,-0.05,905.52988510992600
198,2003-07-01,146.174861496385000,138.364561746807000,262.500,,,,,,,,6.7,211.72,,273.400,0.97,1736.78015242346000
199,2003-08-01,147.795716177281000,140.136670112479000,262.700,196.300,,,,,,,6.5,,224.500,273.900,1.84,1035.46804156640000
200,2003-09-01,149.637017164024000,140.858919984648000,262.300,,,,,,,,6.2,,,273.400,2.37,1222.21164196389000
201,2003-10-01,151.550065461990000,142.375420009285000,261.900,196.300,,,,,,,6.1,218.75,223.900,273.200,2.86,1816.94338347967000
202,2003-11-01,153.730186291331000,143.066568106878000,262.200,,,,,,,,6.0,,,273.700,2.97,1280.91169542967000
203,2003-12-01,155.987171416700000,144.636001452371000,263.000,195.300,,,,,,,5.5,,222.200,273.700,2.95,872.50512731818400
204,2004-01-01,157.843040606782000,146.497339429462000,262.500,,261820.634,,,,52337,4143.522,6.2,222.84,,272.900,2.82,1422.25526195413000
205,2004-02-01,159.953971133133000,149.469007310867000,262.100,198.100,,,,,,,5.9,,222.000,272.700,2.68,708.33488886855400
206,2004-03-01,162.212764021066000,151.772426279431000,262.200,,,,,,,,6.2,,,272.000,2.89,1138.89454170215000
207,2004-04-01,164.534628876381000,153.976864858284000,261.900,198.300,,,,,,,5.6,232.20,220.400,271.500,3.66,1140.95683327195000
208,2004-05-01,166.800060373665000,155.318873962004000,261.700,,,,,,,,5.2,,,271.700,3.49,1410.25878260290000
209,2004-06-01,169.835323153157000,156.915963320023000,261.700,199.000,,,,,,,5.7,,220.900,271.300,3.06,1290.70568062788000
210,2004-07-01,172.094507216090000,159.184678900508000,261.700,,,,,,,,5.7,248.91,,271.300,3.02,1454.29130846402000
211,2004-08-01,174.534409546176000,161.797105004006000,261.800,198.700,,,,,,,5.4,,221.000,271.400,2.74,1720.55438765440000
