Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,GDP,Crime_Rate,Median_Debt,New_Structures,Economic_Conditions_Index,CPI less shelter,Percent_With_Mortgage_Debt,Percent_With_Severely_Delinquent_Debt
1.0385930384566384,-1.679496393768047,-3.0593794736496416,-0.5618668780420405,-1.5765457448123792,1.191023713077227,-0.23421856070575442,2.2057530072047813,0.3409638100915204,-2.1826797952967136,0.6925827364521674,-1.1738252397879096
0.9722032326543303,-1.13177684207462,-2.3171753452888524,-0.6071735768960838,-1.16389257378545,1.191023713077227,-0.08469760628761247,2.172790217045115,0.5096085856500127,-1.983842889047978,0.6925827364521674,-1.2212727729646484
0.8394236210497126,-1.13177684207462,-2.3171753452888524,-0.6524802757501266,-1.16389257378545,1.191023713077227,-0.08469760628761247,2.197512309664865,0.20921007918644835,-2.021716585476309,0.6925827364521674,-1.2212727729646484
0.7066440094450956,-1.13177684207462,-2.3171753452888524,-0.47125348033395437,-1.16389257378545,1.191023713077227,-0.08469760628761247,2.0911323959677603,0.21448022842265124,-2.0122481613692265,0.6925827364521674,-1.2212727729646484
0.8204551051061962,-1.13177684207462,-2.3171753452888524,-0.6524802757501266,-1.16389257378545,1.191023713077227,-0.0200234578681043,2.4237569148516647,0.5096085856500127,-1.983842889047978,0.6575215070132336,-1.2212727729646484
0.9342662007672968,-1.13177684207462,-2.3171753452888524,-0.8790137700203415,-1.16389257378545,1.191023713077227,-0.0200234578681043,2.9638971808771037,0.40420560092595503,-1.8228796792275757,0.6575215070132336,-1.2212727729646484
0.8868449109085043,-1.13177684207462,-2.3171753452888524,-0.8790137700203415,-1.16389257378545,1.191023713077227,-0.0200234578681043,2.406526365450021,0.35677425780012906,-1.4441427149442734,0.6575215070132336,-1.2212727729646484
1.171372650061256,-1.13177684207462,-2.3171753452888524,-1.0602405654365137,-1.16389257378545,1.191023713077227,0.21799362753785995,2.226729328215478,0.37785485474494057,-1.4536111390513553,0.552337818696435,-1.2212727729646484
1.4179633573269734,-1.13177684207462,-2.3171753452888524,-1.0149338665824705,-1.16389257378545,1.191023713077227,0.21799362753785995,2.0701560749570636,0.43055634710696944,-1.5672322283363476,0.552337818696435,-1.2212727729646484
1.3610578094964227,-1.13177684207462,-2.3171753452888524,-1.0602405654365137,-1.16389257378545,1.191023713077227,0.21799362753785995,1.72554508692419,0.5148787348862154,-1.718727014049668,0.552337818696435,-1.2212727729646484
1.2472467138353232,-1.13177684207462,-2.3171753452888524,-0.9696271677284276,-1.16389257378545,1.0784018317280766,0.4869286052133383,1.655124580673994,0.7941966444049682,-1.5767006524434297,0.7977664247689662,-1.2212727729646484
1.3420892935529065,-0.6495692338602906,-1.2458786127934198,-0.9696271677284276,-0.8155046885620831,1.0784018317280766,0.4869286052133383,1.8431623154484533,0.6571727642636932,-1.6524480453000885,0.7977664247689662,-1.2212727729646484
1.4084790993552154,-0.6495692338602906,-1.2458786127934198,-1.1508539631445993,-0.8155046885620831,1.0784018317280766,0.4869286052133383,2.112108716978457,0.43582649634317233,-1.6051059247646757,0.7977664247689662,-1.2212727729646484
1.588680000818624,-0.6495692338602906,-1.2458786127934198,-1.1961606619986427,-0.8155046885620831,1.0784018317280766,0.5473452078121265,1.8596437105282864,0.27772201925708584,-1.6145743488717603,0.9029501130857674,-1.2687203061413872
1.674038322564449,-0.6495692338602906,-1.2458786127934198,-1.3773874574148144,-0.8155046885620831,1.0784018317280766,0.5473452078121265,2.3960382049446727,0.13542798987960805,-1.5482953801221808,0.9029501130857674,-1.2687203061413872
1.7499123863385162,-0.6495692338602906,-1.2458786127934198,-1.1961606619986427,-0.8155046885620831,1.0784018317280766,0.5473452078121265,1.7787350437727423,0.10907724369859363,-1.538826956015099,0.9029501130857674,-1.2687203061413872
1.8257864501125831,-0.6495692338602906,-1.2458786127934198,-1.1961606619986427,-0.8155046885620831,1.0784018317280766,0.702644260129817,2.045433982337314,-0.09118842727711585,-1.5104216836938502,0.9380113425247012,-1.1738252397879096
1.5981642587903822,-0.6495692338602906,-1.2458786127934198,-1.2867740597067288,-0.8155046885620831,1.0784018317280766,0.702644260129817,2.0042304946377314,-0.038486934915087055,-1.4062690185159425,0.9380113425247012,-1.1738252397879096
1.4843531631292823,-0.6495692338602906,-1.2458786127934198,-1.5133075539769438,-0.8155046885620831,1.0784018317280766,0.702644260129817,1.2775508024814541,0.014214557446941807,-1.4914848354796861,0.9380113425247012,-1.1738252397879096
1.4464161312422488,-0.6495692338602906,-1.2458786127934198,-1.6945343493931155,-0.8155046885620831,1.0784018317280766,0.9675244322617526,1.4116494260855508,0.04056530362795623,-1.8512849515488243,0.8678888836468337,-1.1738252397879096
1.3326050355811483,-0.6495692338602906,-1.2458786127934198,-1.6039209516850297,-0.8155046885620831,1.0784018317280766,0.9675244322617526,0.8228141291424228,0.11434739293479652,-1.7660691345850807,0.8678888836468337,-1.1738252397879096
1.237762455863564,-0.6495692338602906,-1.2458786127934198,-1.4680008551229005,-0.8155046885620831,1.0784018317280766,0.9675244322617526,0.5568643448996615,0.2302906761312599,-1.737663862263832,0.8678888836468337,-1.1738252397879096
1.3136365196376312,-0.6495692338602906,-1.2458786127934198,-1.0149338665824705,-0.8155046885620831,1.052321839371903,1.0296643272165464,1.671605975753827,0.24083097460366568,-1.6051059247646757,0.762705195330035,-1.126377706611171
1.38002632543994,-0.5499116713557236,0.0397339766446026,-1.0602405654365137,-0.9032844867573978,1.052321839371903,1.0296643272165464,0.8610209995547632,0.05637575133656478,-1.480028042310118,0.762705195330035,-1.126377706611171
1.2567309718070812,-0.5499116713557236,0.0397339766446026,-1.3320807585607717,-0.9032844867573978,1.052321839371903,1.0296643272165464,1.2273574629201442,0.3725847055087377,-1.27304829132929,0.762705195330035,-1.126377706611171
1.2756994877505976,-0.5499116713557236,0.0397339766446026,-1.2414673608526856,-0.9032844867573978,1.052321839371903,1.1092398860085746,0.6123017647136456,0.06164590057276766,-1.1066880797678489,1.0081338014025663,-1.126377706611171
1.3515735515246647,-0.5499116713557236,0.0397339766446026,-1.2867740597067288,-0.9032844867573978,1.052321839371903,1.1092398860085746,1.3060186667102567,0.06164590057276766,-0.8980986966888227,1.0081338014025663,-1.126377706611171
1.7309438703949998,-0.5499116713557236,0.0397339766446026,-0.9696271677284276,-0.9032844867573978,1.052321839371903,1.1092398860085746,1.2303540802073867,-0.10699887498572451,-0.8980040124477514,1.0081338014025663,-1.126377706611171
1.7688809022820333,-0.5499116713557236,0.0397339766446026,-0.9696271677284276,-0.9032844867573978,1.052321839371903,1.183746937871174,0.7239257586634242,-0.3336152921424484,-1.0155071556166446,1.1133174897193676,-0.9840351070809548
1.6455855486491746,-0.5499116713557236,0.0397339766446026,-1.1055472642905566,-0.9032844867573978,1.052321839371903,1.183746937871174,0.8535294563366572,-0.36523618755966564,-1.070329331196656,1.1133174897193676,-0.9840351070809548
1.4653846471857652,-0.5499116713557236,0.0397339766446026,-1.2414673608526856,-0.9032844867573978,1.052321839371903,1.183746937871174,0.7913496476263778,-0.3019943967252311,-0.9500803450367065,1.1133174897193676,-0.9840351070809548
1.4653846471857652,-0.5499116713557236,0.0397339766446026,-1.2867740597067288,-0.9032844867573978,1.052321839371903,1.2095963232112596,0.604061067173729,-0.10172872574952162,-0.9280189168672037,0.9380113425247012,-0.8416925075507387
1.304152261665873,-0.5499116713557236,0.0397339766446026,-1.2414673608526856,-0.9032844867573978,1.052321839371903,1.2095963232112596,0.2714365482898247,0.003674258974536035,-0.7585341253504267,0.9380113425247012,-0.8416925075507387
1.1998254239765305,-0.5499116713557236,0.0397339766446026,-1.0149338665824705,-0.9032844867573978,1.052321839371903,1.2095963232112596,0.3223790421729452,-0.049027233387492826,-0.8436552580730963,0.9380113425247012,-0.8416925075507387
0.877360652936746,-0.5499116713557236,0.0397339766446026,-0.7430936734582126,-0.9032844867573978,1.297741465174462,1.1706701899932483,0.2482127643136963,-0.18078096429256485,-0.6963265789668933,0.9730725719636325,-0.6519023748437839
1.0291087804848802,-1.1655254190183975,1.35019097891772,-0.7884003723122555,-1.0581035530723721,1.297741465174462,1.1706701899932483,-0.5451416624837241,-0.46009887381131753,-0.5894280707979295,0.9730725719636325,-0.6519023748437839
1.0765300703436718,-1.1655254190183975,1.35019097891772,-0.8790137700203415,-1.0581035530723721,1.297741465174462,1.1706701899932483,-0.1952865941981761,-0.5496914108267665,-0.38737190035279173,0.9730725719636325,-0.6519023748437839
1.0291087804848802,-1.1655254190183975,1.35019097891772,-1.0149338665824705,-1.0581035530723721,1.297741465174462,1.204325076004654,0.6257865425062363,-0.6550943955508242,-0.20661968414858378,1.323684866352965,-0.6044548416670451
1.1429198761459807,-1.1655254190183975,1.35019097891772,-0.6977869746041694,-1.0581035530723721,1.297741465174462,1.204325076004654,-0.0012556248492319219,-0.8817108127075479,0.07582340696568926,1.323684866352965,-0.6044548416670451
1.4084790993552154,-1.1655254190183975,1.35019097891772,-0.3806400826258687,-1.0581035530723721,1.297741465174462,1.204325076004654,-0.15857803242945692,-1.0345451405574315,0.15289637919734328,1.323684866352965,-0.6044548416670451
1.5128059370445568,-1.1655254190183975,1.35019097891772,-0.42594678147991155,-1.0581035530723721,1.297741465174462,1.0898781895381575,-0.09489991507555633,-1.0925167821556634,0.4077863561600064,1.2886236369140338,-0.4621122421368288
1.5602272269033495,-1.1655254190183975,1.35019097891772,-0.42594678147991155,-1.0581035530723721,1.297741465174462,1.0898781895381575,-0.023730254503549778,-1.4298063332726476,0.25297762200920476,1.2886236369140338,-0.4621122421368288
1.1429198761459807,-1.1655254190183975,1.35019097891772,-0.6524802757501266,-1.0581035530723721,1.297741465174462,1.0898781895381575,-0.5369009649438076,-1.9041197645309071,0.20961223959876413,1.2886236369140338,-0.4621122421368288
1.2946680036941147,-1.1655254190183975,1.35019097891772,-0.5618668780420405,-1.0581035530723721,1.297741465174462,1.4095996066465097,-0.4904533969915506,-2.399513792733978,-0.034104996917539356,1.2185011780361663,-0.17742704307639656
1.1903411660047725,-1.1655254190183975,1.35019097891772,-0.47125348033395437,-1.0581035530723721,1.297741465174462,1.4095996066465097,-0.8028507491865688,-2.968689910243889,-0.5434115296375092,1.2185011780361663,-0.17742704307639656
0.43160052826410283,-1.1655254190183975,1.35019097891772,-0.01818649179352433,-1.0581035530723721,1.297741465174462,1.4095996066465097,-0.6417825699972909,-3.3850316999039167,-0.9422215530278282,1.2185011780361663,-0.17742704307639656
0.20397833694190176,-1.1655254190183975,1.35019097891772,0.5708005933090342,-1.0581035530723721,0.6161881636725862,1.4285558225625725,-0.8717729467931435,-3.7750227433829298,-0.7659194961539514,1.0782562602804338,0.20215322233751315
0.2798524007159688,-0.9892387347473707,-0.8685099440758016,0.9785608829954214,-0.8363711162048845,0.6161881636725862,1.4285558225625725,-0.9084815085618627,-3.7328615494933066,-0.7844776074038303,1.0782562602804338,0.20215322233751315
0.15655704708311005,-0.9892387347473707,-0.8685099440758016,1.0691742807035078,-0.8363711162048845,0.6161881636725862,1.4285558225625725,-0.9444409160087713,-3.769752594146727,-0.7552201769129482,1.0782562602804338,0.20215322233751315
-0.023643854380299364,-0.9892387347473707,-0.8685099440758016,1.0238675818494642,-0.8363711162048845,0.6161881636725862,1.3315445999333102,-0.9339527555034229,-3.580027221643423,-0.7182933228953248,0.9730725719636325,0.5342859545746843
0.023777435478493165,-0.9892387347473707,-0.8685099440758016,1.2050943772656364,-0.8363711162048845,0.6161881636725862,1.3315445999333102,-0.9466883789742031,-2.87909737322844,-0.4986258836110101,0.9730725719636325,0.5342859545746843
0.5548958818969616,-0.9892387347473707,-0.8685099440758016,1.522241269243938,-0.8363711162048845,0.6161881636725862,1.3315445999333102,-0.7878676627503569,-2.304651106482326,-0.4114216975847778,0.9730725719636325,0.5342859545746843
0.365210722461794,-0.9892387347473707,-0.8685099440758016,1.522241269243938,-0.8363711162048845,0.6161881636725862,1.1538427469875456,-0.6485249588935862,-1.9726317046015445,-0.4493900782541826,0.762705195330035,0.9138662199885941
0.33675794854651947,-0.9892387347473707,-0.8685099440758016,1.4316278715358515,-0.8363711162048845,0.6161881636725862,1.1538427469875456,-0.9332036011816124,-1.6089914073035456,-0.40223732620090696,0.762705195330035,0.9138662199885941
0.2134625949136599,-0.9892387347473707,-0.8685099440758016,1.3410144738277658,-0.8363711162048845,0.6161881636725862,1.1538427469875456,-0.5571281316326936,-1.28751230389517,-0.3706127896832536,0.762705195330035,0.9138662199885941
0.10913575722431837,-0.9892387347473707,-0.8685099440758016,1.4316278715358515,-0.8363711162048845,0.6161881636725862,0.9678285426775182,-0.8215796072318337,-1.0714361852108518,-0.35224404691551187,0.6925827364521674,1.2459989522257653
0.0427459514220095,-0.9892387347473707,-0.8685099440758016,1.3410144738277658,-0.8363711162048845,0.6161881636725862,0.9678285426775182,-0.839559310955288,-0.8553600665265336,-0.24828075021974683,0.6925827364521674,1.2459989522257653
0.0901672412808012,-0.9892387347473707,-0.8685099440758016,1.6128546669520236,-0.8363711162048845,0.6161881636725862,0.9678285426775182,-0.9054848912746204,-0.7499570818024759,-0.3474151506209009,0.6925827364521674,1.2459989522257653
0.18500982099838542,-0.9892387347473707,-0.8685099440758016,2.1565350532005394,-0.8363711162048845,-0.396218088717996,0.9400531247042498,-1.0036241074318084,-0.6234735001336068,-0.24136880062157584,0.7276439658911013,1.4357890849327204
0.14707278911135188,-0.5842558114220385,-0.25827788356954395,2.020614956638411,-0.5005825139396617,-0.396218088717996,0.9400531247042498,-0.9848952493865435,-0.13334962116673887,-0.19573099642543798,0.7276439658911013,1.4357890849327204
0.1281042731678347,-0.5842558114220385,-0.25827788356954395,1.8846948600762814,-0.5005825139396617,-0.396218088717996,0.9400531247042498,-0.8418067739207198,0.14069813911581094,-0.12396034169375397,0.7276439658911013,1.4357890849327204
0.25139962680069344,-0.5842558114220385,-0.25827788356954395,1.522241269243938,-0.5005825139396617,-0.396218088717996,0.9134941483940443,-0.8552915517133105,0.37785485474494057,-0.11960486660449404,0.7276439658911013,1.3408940185792428
0.05223020939376767,-0.5842558114220385,-0.25827788356954395,1.295707774973723,-0.5005825139396617,-0.396218088717996,0.9134941483940443,-0.5698637551034738,0.35150410856392617,-0.10047864990819014,0.7276439658911013,1.3408940185792428
-0.09003366018260739,-0.5842558114220385,-0.25827788356954395,1.4769345703898944,-0.5005825139396617,-0.396218088717996,0.9134941483940443,-0.7122030762474868,0.1301578406434052,-0.19289046919331312,0.7276439658911013,1.3408940185792428
-0.26075030367425867,-0.5842558114220385,-0.25827788356954395,1.522241269243938,-0.5005825139396617,-0.396218088717996,0.7542416606713995,-0.7893659713939781,0.02475485591934758,-0.13778424089009325,0.44715413037963364,1.3883415517559814
-0.38404565730711737,-0.5842558114220385,-0.25827788356954395,1.295707774973723,-0.5005825139396617,-0.396218088717996,0.7542416606713995,-0.7743828849577662,0.5992011226654615,-0.1225400780776902,0.44715413037963364,1.3883415517559814
-0.4599197210811844,-0.5842558114220385,-0.25827788356954395,0.9785608829954214,-0.5005825139396617,-0.396218088717996,0.7542416606713995,-0.8298203047717503,0.7309548535705336,-0.05247373968528111,0.44715413037963364,1.3883415517559814
-0.5737308167422841,-0.5842558114220385,-0.25827788356954395,0.9332541841413786,-0.5005825139396617,-0.396218088717996,0.49889028156678966,-0.6223045576302154,0.9206802260738373,-0.05900695231916428,0.026419377112436016,1.3408940185792428
-0.5073410109399761,-0.5842558114220385,-0.25827788356954395,0.9785608829954214,-0.5005825139396617,-0.396218088717996,0.49889028156678966,-0.9901393296392176,0.6835235104447077,-0.11250354852418051,0.026419377112436016,1.3408940185792428
-0.11848643409788275,-0.5842558114220385,-0.25827788356954395,0.8879474852873357,-0.5005825139396617,-0.396218088717996,0.49889028156678966,-0.6964708354894643,0.6624429134998961,-0.02671962611401468,0.026419377112436016,1.3408940185792428
